[3958] 01-08 10:30:15,921 INFO Delete type=3 #1

[3958] 01-08 10:30:15,921 INFO Ardb init engine:leveldb success.
[3958] 01-08 10:30:15,924 INFO Ardb will accept connections on 0.0.0.0:16379
[3958] 01-08 10:30:15,924 INFO Ardb started with version 0.10.0
[3958] 01-08 10:30:16,925 INFO ========================Period Statistics Dump Begin===========================
[3958] 01-08 10:30:16,925 INFO slave_sync_total_commands_processed:0
[3958] 01-08 10:30:16,925 INFO slave_sync_instantaneous_ops_per_sec:0
[3958] 01-08 10:30:16,925 INFO total_commands_processed:0
[3958] 01-08 10:30:16,925 INFO instantaneous_ops_per_sec:0
[3958] 01-08 10:30:16,925 INFO total_connections_received:0
[3958] 01-08 10:30:16,925 INFO rejected_connections:0
[3958] 01-08 10:30:16,925 INFO ========================Period Statistics Dump End===========================
[3958] 01-08 10:30:41,825 INFO Level-0 table #5: started
[3958] 01-08 10:30:45,333 INFO Level-0 table #5: 174378522 bytes OK
[3958] 01-08 10:30:45,334 INFO Delete type=0 #3

[3958] 01-08 10:30:45,368 INFO Moved #5 to level-3 174378522 bytes OK: files[ 0 0 0 1 0 0 0 ]

[3958] 01-08 10:30:55,585 INFO Level-0 table #7: started
[3958] 01-08 10:30:59,012 INFO Level-0 table #7: 174354591 bytes OK
[3958] 01-08 10:30:59,020 INFO Delete type=0 #4

[3958] 01-08 10:30:59,049 INFO Compacting 1@1 + 0@2 files
[3958] 01-08 10:32:46,608 INFO Generated table #1723@1: 18642 keys, 2144540 bytes
[3958] 01-08 10:32:46,711 INFO Generated table #1724@1: 18642 keys, 2144544 bytes
[3958] 01-08 10:32:46,711 INFO Compacted 1@1 + 1@2 files => 4289084 bytes
[3958] 01-08 10:32:46,713 INFO compacted to: files[ 0 167 49 351 0 0 0 ]
[3958] 01-08 10:32:46,716 INFO Delete type=2 #1110

[3958] 01-08 10:32:46,733 INFO Delete type=2 #893

[3958] 01-08 10:32:46,748 INFO Delete type=2 #848

[3958] 01-08 10:32:46,748 INFO Delete type=2 #849

[3958] 01-08 10:32:46,749 INFO Delete type=2 #847

[3958] 01-08 10:32:46,749 INFO Delete type=2 #851

[3958] 01-08 10:32:46,749 INFO Delete type=2 #850

[3958] 01-08 10:32:46,752 INFO Moved #1705 to level-2 2145368 bytes OK: files[ 0 166 50 351 0 0 0 ]

[3958] 01-08 10:32:46,754 INFO Moved #1706 to level-2 2145035 bytes OK: files[ 0 165 51 351 0 0 0 ]

[3958] 01-08 10:32:46,756 INFO Moved #1707 to level-2 2144534 bytes OK: files[ 0 164 52 351 0 0 0 ]

[3958] 01-08 10:32:46,758 INFO Moved #1708 to level-2 2145428 bytes OK: files[ 0 163 53 351 0 0 0 ]

[3958] 01-08 10:32:46,761 INFO Moved #1709 to level-2 2144955 bytes OK: files[ 0 162 54 351 0 0 0 ]

[3958] 01-08 10:32:46,763 INFO Moved #1710 to level-2 2144878 bytes OK: files[ 0 161 55 351 0 0 0 ]

[3958] 01-08 10:32:46,765 INFO Moved #1711 to level-2 2144512 bytes OK: files[ 0 160 56 351 0 0 0 ]

[3958] 01-08 10:32:46,767 INFO Moved #1712 to level-2 2145119 bytes OK: files[ 0 159 57 351 0 0 0 ]

[3958] 01-08 10:32:46,769 INFO Moved #1713 to level-2 2144459 bytes OK: files[ 0 158 58 351 0 0 0 ]

[3958] 01-08 10:32:46,771 INFO Moved #1714 to level-2 2145526 bytes OK: files[ 0 157 59 351 0 0 0 ]

[3958] 01-08 10:32:46,773 INFO Moved #1715 to level-2 2145211 bytes OK: files[ 0 156 60 351 0 0 0 ]

[3958] 01-08 10:32:46,775 INFO Moved #1716 to level-2 2145414 bytes OK: files[ 0 155 61 351 0 0 0 ]

[3958] 01-08 10:32:46,777 INFO Moved #1717 to level-2 2145507 bytes OK: files[ 0 154 62 351 0 0 0 ]

[3958] 01-08 10:32:46,779 INFO Moved #1718 to level-2 2145818 bytes OK: files[ 0 153 63 351 0 0 0 ]

[3958] 01-08 10:32:46,781 INFO Moved #1719 to level-2 2144852 bytes OK: files[ 0 152 64 351 0 0 0 ]

[3958] 01-08 10:32:46,783 INFO Moved #1720 to level-2 2145410 bytes OK: files[ 0 151 65 351 0 0 0 ]

[3958] 01-08 10:32:46,785 INFO Moved #1721 to level-2 2145288 bytes OK: files[ 0 150 66 351 0 0 0 ]

[3958] 01-08 10:32:46,787 INFO Moved #1722 to level-2 1932146 bytes OK: files[ 0 149 67 351 0 0 0 ]

[3958] 01-08 10:32:46,789 INFO Moved #1555 to level-2 2215002 bytes OK: files[ 0 148 68 351 0 0 0 ]

[3958] 01-08 10:32:46,791 INFO Moved #1556 to level-2 2214587 bytes OK: files[ 0 147 69 351 0 0 0 ]

[3958] 01-08 10:32:46,793 INFO Moved #1557 to level-2 2213262 bytes OK: files[ 0 146 70 351 0 0 0 ]

[3958] 01-08 10:32:46,795 INFO Moved #1558 to level-2 2215497 bytes OK: files[ 0 145 71 351 0 0 0 ]

[3958] 01-08 10:32:46,797 INFO Moved #1559 to level-2 2209408 bytes OK: files[ 0 144 72 351 0 0 0 ]

[3958] 01-08 10:32:46,799 INFO Moved #1560 to level-2 2209616 bytes OK: files[ 0 143 73 351 0 0 0 ]

[3958] 01-08 10:32:46,801 INFO Moved #1561 to level-2 2211704 bytes OK: files[ 0 142 74 351 0 0 0 ]

[3958] 01-08 10:32:46,803 INFO Moved #1562 to level-2 2203474 bytes OK: files[ 0 141 75 351 0 0 0 ]

[3958] 01-08 10:32:46,805 INFO Moved #1563 to level-2 2145764 bytes OK: files[ 0 140 76 351 0 0 0 ]

[3958] 01-08 10:32:46,808 INFO Moved #1564 to level-2 2144140 bytes OK: files[ 0 139 77 351 0 0 0 ]

[3958] 01-08 10:32:46,810 INFO Moved #1565 to level-2 2146031 bytes OK: files[ 0 138 78 351 0 0 0 ]

[3958] 01-08 10:32:46,812 INFO Moved #1566 to level-2 2146235 bytes OK: files[ 0 137 79 351 0 0 0 ]

[3958] 01-08 10:32:46,814 INFO Moved #1567 to level-2 2145782 bytes OK: files[ 0 136 80 351 0 0 0 ]

[3958] 01-08 10:32:46,816 INFO Moved #1568 to level-2 2145332 bytes OK: files[ 0 135 81 351 0 0 0 ]

[3958] 01-08 10:32:46,818 INFO Moved #1569 to level-2 2145329 bytes OK: files[ 0 134 82 351 0 0 0 ]

[3958] 01-08 10:32:46,820 INFO Moved #1570 to level-2 2145087 bytes OK: files[ 0 133 83 351 0 0 0 ]

[3958] 01-08 10:32:46,822 INFO Moved #1571 to level-2 2146179 bytes OK: files[ 0 132 84 351 0 0 0 ]

[3958] 01-08 10:32:46,824 INFO Moved #1572 to level-2 2144802 bytes OK: files[ 0 131 85 351 0 0 0 ]

[3958] 01-08 10:32:46,826 INFO Moved #1573 to level-2 2145714 bytes OK: files[ 0 130 86 351 0 0 0 ]

[3958] 01-08 10:32:46,828 INFO Moved #1574 to level-2 2145314 bytes OK: files[ 0 129 87 351 0 0 0 ]

[3958] 01-08 10:32:46,830 INFO Moved #1575 to level-2 2145219 bytes OK: files[ 0 128 88 351 0 0 0 ]

[3958] 01-08 10:32:46,832 INFO Moved #1576 to level-2 2145544 bytes OK: files[ 0 127 89 351 0 0 0 ]

[3958] 01-08 10:32:46,834 INFO Moved #1577 to level-2 2145290 bytes OK: files[ 0 126 90 351 0 0 0 ]

[3958] 01-08 10:32:46,836 INFO Moved #1578 to level-2 2144600 bytes OK: files[ 0 125 91 351 0 0 0 ]

[3958] 01-08 10:32:46,838 INFO Moved #1579 to level-2 2144476 bytes OK: files[ 0 124 92 351 0 0 0 ]

[3958] 01-08 10:32:46,840 INFO Moved #1580 to level-2 2145194 bytes OK: files[ 0 123 93 351 0 0 0 ]

[3958] 01-08 10:32:46,842 INFO Moved #1581 to level-2 2144565 bytes OK: files[ 0 122 94 351 0 0 0 ]

[3958] 01-08 10:32:46,844 INFO Moved #1582 to level-2 2144971 bytes OK: files[ 0 121 95 351 0 0 0 ]

[3958] 01-08 10:32:46,846 INFO Moved #1583 to level-2 2145581 bytes OK: files[ 0 120 96 351 0 0 0 ]

[3958] 01-08 10:32:46,848 INFO Moved #1584 to level-2 2146138 bytes OK: files[ 0 119 97 351 0 0 0 ]

[3958] 01-08 10:32:46,850 INFO Moved #1585 to level-2 2145001 bytes OK: files[ 0 118 98 351 0 0 0 ]

[3958] 01-08 10:32:46,852 INFO Moved #1586 to level-2 2145272 bytes OK: files[ 0 117 99 351 0 0 0 ]

[3958] 01-08 10:32:46,854 INFO Moved #1587 to level-2 2144804 bytes OK: files[ 0 116 100 351 0 0 0 ]

[3958] 01-08 10:32:46,858 INFO Moved #1588 to level-2 2144447 bytes OK: files[ 0 115 101 351 0 0 0 ]

[3958] 01-08 10:32:46,860 INFO Moved #1589 to level-2 2145660 bytes OK: files[ 0 114 102 351 0 0 0 ]

[3958] 01-08 10:32:46,862 INFO Moved #1590 to level-2 2145008 bytes OK: files[ 0 113 103 351 0 0 0 ]

[3958] 01-08 10:32:46,864 INFO Moved #1591 to level-2 2144465 bytes OK: files[ 0 112 104 351 0 0 0 ]

[3958] 01-08 10:32:46,866 INFO Moved #1592 to level-2 2144349 bytes OK: files[ 0 111 105 351 0 0 0 ]

[3958] 01-08 10:32:46,868 INFO Moved #1593 to level-2 2144467 bytes OK: files[ 0 110 106 351 0 0 0 ]

[3958] 01-08 10:32:46,870 INFO Moved #1594 to level-2 2144740 bytes OK: files[ 0 109 107 351 0 0 0 ]

[3958] 01-08 10:32:46,872 INFO Moved #1595 to level-2 2146139 bytes OK: files[ 0 108 108 351 0 0 0 ]

[3958] 01-08 10:32:46,873 INFO Moved #1596 to level-2 2144344 bytes OK: files[ 0 107 109 351 0 0 0 ]

[3958] 01-08 10:32:46,875 INFO Moved #1597 to level-2 2145349 bytes OK: files[ 0 106 110 351 0 0 0 ]

[3958] 01-08 10:32:46,877 INFO Moved #1598 to level-2 2144488 bytes OK: files[ 0 105 111 351 0 0 0 ]

[3958] 01-08 10:32:46,879 INFO Moved #1599 to level-2 2144708 bytes OK: files[ 0 104 112 351 0 0 0 ]

[3958] 01-08 10:32:46,882 INFO Moved #1600 to level-2 2145621 bytes OK: files[ 0 103 113 351 0 0 0 ]

[3958] 01-08 10:32:46,884 INFO Moved #1601 to level-2 2144441 bytes OK: files[ 0 102 114 351 0 0 0 ]

[3958] 01-08 10:32:46,886 INFO Moved #1602 to level-2 2145766 bytes OK: files[ 0 101 115 351 0 0 0 ]

[3958] 01-08 10:32:46,888 INFO Moved #1603 to level-2 2145354 bytes OK: files[ 0 100 116 351 0 0 0 ]

[3958] 01-08 10:32:46,890 INFO Moved #1604 to level-2 2145350 bytes OK: files[ 0 99 117 351 0 0 0 ]

[3958] 01-08 10:32:46,892 INFO Moved #1605 to level-2 2145380 bytes OK: files[ 0 98 118 351 0 0 0 ]

[3958] 01-08 10:32:46,894 INFO Moved #1606 to level-2 2144581 bytes OK: files[ 0 97 119 351 0 0 0 ]

[3958] 01-08 10:32:46,896 INFO Moved #1607 to level-2 2144546 bytes OK: files[ 0 96 120 351 0 0 0 ]

[3958] 01-08 10:32:46,898 INFO Moved #1608 to level-2 2145840 bytes OK: files[ 0 95 121 351 0 0 0 ]

[3958] 01-08 10:32:46,900 INFO Moved #1609 to level-2 2145052 bytes OK: files[ 0 94 122 351 0 0 0 ]

[3958] 01-08 10:32:46,902 INFO Moved #1610 to level-2 2145577 bytes OK: files[ 0 93 123 351 0 0 0 ]

[3958] 01-08 10:32:46,904 INFO Moved #1611 to level-2 2145034 bytes OK: files[ 0 92 124 351 0 0 0 ]

[3958] 01-08 10:32:46,908 INFO Moved #1612 to level-2 2144514 bytes OK: files[ 0 91 125 351 0 0 0 ]

[3958] 01-08 10:32:46,910 INFO Moved #1613 to level-2 2145165 bytes OK: files[ 0 90 126 351 0 0 0 ]

[3958] 01-08 10:32:46,911 INFO Moved #1614 to level-2 2145203 bytes OK: files[ 0 89 127 351 0 0 0 ]

[3958] 01-08 10:32:46,913 INFO Moved #1615 to level-2 2144991 bytes OK: files[ 0 88 128 351 0 0 0 ]

[3958] 01-08 10:32:46,916 INFO Moved #1616 to level-2 2144951 bytes OK: files[ 0 87 129 351 0 0 0 ]

[3958] 01-08 10:32:46,918 INFO Moved #1617 to level-2 2145731 bytes OK: files[ 0 86 130 351 0 0 0 ]

[3958] 01-08 10:32:46,920 INFO Moved #1618 to level-2 2144806 bytes OK: files[ 0 85 131 351 0 0 0 ]

[3958] 01-08 10:32:46,922 INFO Moved #1619 to level-2 2145276 bytes OK: files[ 0 84 132 351 0 0 0 ]

[3958] 01-08 10:32:46,924 INFO Moved #1620 to level-2 2145509 bytes OK: files[ 0 83 133 351 0 0 0 ]

[3958] 01-08 10:32:46,926 INFO Moved #1621 to level-2 2144994 bytes OK: files[ 0 82 134 351 0 0 0 ]

[3958] 01-08 10:32:46,928 INFO Moved #1622 to level-2 2144676 bytes OK: files[ 0 81 135 351 0 0 0 ]

[3958] 01-08 10:32:46,930 INFO Moved #1623 to level-2 2144539 bytes OK: files[ 0 80 136 351 0 0 0 ]

[3958] 01-08 10:32:46,932 INFO Moved #1624 to level-2 2144282 bytes OK: files[ 0 79 137 351 0 0 0 ]

[3958] 01-08 10:32:46,934 INFO Moved #1625 to level-2 2144947 bytes OK: files[ 0 78 138 351 0 0 0 ]

[3958] 01-08 10:32:46,936 INFO Moved #1626 to level-2 2144815 bytes OK: files[ 0 77 139 351 0 0 0 ]

[3958] 01-08 10:32:46,938 INFO Moved #1627 to level-2 2145959 bytes OK: files[ 0 76 140 351 0 0 0 ]

[3958] 01-08 10:32:46,940 INFO Moved #1628 to level-2 2145423 bytes OK: files[ 0 75 141 351 0 0 0 ]

[3958] 01-08 10:32:46,942 INFO Moved #1629 to level-2 2145455 bytes OK: files[ 0 74 142 351 0 0 0 ]

[3958] 01-08 10:32:46,944 INFO Moved #1630 to level-2 2145726 bytes OK: files[ 0 73 143 351 0 0 0 ]

[3958] 01-08 10:32:46,946 INFO Moved #1631 to level-2 2144780 bytes OK: files[ 0 72 144 351 0 0 0 ]

[3958] 01-08 10:32:46,948 INFO Moved #1632 to level-2 2145775 bytes OK: files[ 0 71 145 351 0 0 0 ]

[3958] 01-08 10:32:46,950 INFO Moved #1633 to level-2 2144527 bytes OK: files[ 0 70 146 351 0 0 0 ]

[3958] 01-08 10:32:46,952 INFO Moved #1634 to level-2 2145141 bytes OK: files[ 0 69 147 351 0 0 0 ]

[3958] 01-08 10:32:46,954 INFO Moved #1635 to level-2 2145029 bytes OK: files[ 0 68 148 351 0 0 0 ]

[3958] 01-08 10:32:46,956 INFO Moved #1636 to level-2 2144964 bytes OK: files[ 0 67 149 351 0 0 0 ]

[3958] 01-08 10:32:46,959 INFO Moved #1637 to level-2 2145806 bytes OK: files[ 0 66 150 351 0 0 0 ]

[3958] 01-08 10:32:46,961 INFO Moved #1638 to level-2 2144869 bytes OK: files[ 0 65 151 351 0 0 0 ]

[3958] 01-08 10:32:46,963 INFO Moved #1639 to level-2 2144939 bytes OK: files[ 0 64 152 351 0 0 0 ]

[3958] 01-08 10:32:46,965 INFO Moved #1640 to level-2 2144992 bytes OK: files[ 0 63 153 351 0 0 0 ]

[3958] 01-08 10:32:46,967 INFO Moved #1641 to level-2 2143959 bytes OK: files[ 0 62 154 351 0 0 0 ]

[3958] 01-08 10:32:46,969 INFO Moved #1642 to level-2 2145888 bytes OK: files[ 0 61 155 351 0 0 0 ]

[3958] 01-08 10:32:46,971 INFO Moved #1643 to level-2 2145484 bytes OK: files[ 0 60 156 351 0 0 0 ]

[3958] 01-08 10:32:46,973 INFO Moved #1644 to level-2 2144204 bytes OK: files[ 0 59 157 351 0 0 0 ]

[3958] 01-08 10:32:46,975 INFO Moved #1645 to level-2 2144780 bytes OK: files[ 0 58 158 351 0 0 0 ]

[3958] 01-08 10:32:46,977 INFO Moved #1646 to level-2 2145280 bytes OK: files[ 0 57 159 351 0 0 0 ]

[3958] 01-08 10:32:46,979 INFO Moved #1647 to level-2 2144718 bytes OK: files[ 0 56 160 351 0 0 0 ]

[3958] 01-08 10:32:46,981 INFO Moved #1648 to level-2 2144716 bytes OK: files[ 0 55 161 351 0 0 0 ]

[3958] 01-08 10:32:46,983 INFO Moved #1649 to level-2 2145176 bytes OK: files[ 0 54 162 351 0 0 0 ]

[3958] 01-08 10:32:46,985 INFO Moved #1650 to level-2 2144822 bytes OK: files[ 0 53 163 351 0 0 0 ]

[3958] 01-08 10:32:46,987 INFO Moved #1651 to level-2 2145638 bytes OK: files[ 0 52 164 351 0 0 0 ]

[3958] 01-08 10:32:46,989 INFO Moved #1652 to level-2 2145459 bytes OK: files[ 0 51 165 351 0 0 0 ]

[3958] 01-08 10:32:46,991 INFO Moved #1653 to level-2 2144662 bytes OK: files[ 0 50 166 351 0 0 0 ]

[3958] 01-08 10:32:46,991 INFO Compacting 1@1 + 1@2 files
[3958] 01-08 10:32:47,071 INFO Generated table #1725@1: 18638 keys, 2144669 bytes
[3958] 01-08 10:32:47,151 INFO Generated table #1726@1: 18643 keys, 2144630 bytes
[3958] 01-08 10:32:47,153 INFO Generated table #1727@1: 11 keys, 1421 bytes
[3958] 01-08 10:32:47,153 INFO Compacted 1@1 + 1@2 files => 4290720 bytes
[3958] 01-08 10:32:47,156 INFO compacted to: files[ 0 49 168 351 0 0 0 ]
[3958] 01-08 10:32:47,156 INFO Delete type=2 #1704

[3958] 01-08 10:32:47,156 INFO Delete type=2 #846

[3958] 01-08 10:32:47,157 INFO Compacting 1@1 + 3@2 files
[3958] 01-08 10:32:47,237 INFO Generated table #1728@1: 18643 keys, 2144673 bytes
[3958] 01-08 10:32:47,318 INFO Generated table #1729@1: 18645 keys, 2145106 bytes
[3958] 01-08 10:32:47,397 INFO Generated table #1730@1: 18634 keys, 2144182 bytes
[3958] 01-08 10:32:47,397 INFO Compacted 1@1 + 3@2 files => 6433961 bytes
[3958] 01-08 10:32:47,399 INFO compacted to: files[ 0 48 168 351 0 0 0 ]
[3958] 01-08 10:32:47,399 INFO Delete type=2 #799

[3958] 01-08 10:32:47,400 INFO Delete type=2 #1654

[3958] 01-08 10:32:47,400 INFO Compacting 1@1 + 2@2 files
[3958] 01-08 10:32:47,480 INFO Generated table #1731@1: 18639 keys, 2144659 bytes
[3958] 01-08 10:32:47,560 INFO Generated table #1732@1: 18650 keys, 2145311 bytes
[3958] 01-08 10:32:47,640 INFO Generated table #1733@1: 18627 keys, 2143195 bytes
[3958] 01-08 10:32:47,640 INFO Compacted 1@1 + 2@2 files => 6433165 bytes
[3958] 01-08 10:32:47,642 INFO compacted to: files[ 0 47 169 351 0 0 0 ]
[3958] 01-08 10:32:47,642 INFO Delete type=2 #1727

[3958] 01-08 10:32:47,642 INFO Delete type=2 #1726

[3958] 01-08 10:32:47,643 INFO Delete type=2 #1655

[3958] 01-08 10:32:47,643 INFO Delete type=2 #800

[3958] 01-08 10:32:47,643 INFO Compacting 1@1 + 2@2 files
[3958] 01-08 10:32:47,693 INFO Generated table #1734@1: 18638 keys, 2144474 bytes
[3958] 01-08 10:32:47,743 INFO Generated table #1735@1: 18637 keys, 2144619 bytes
[3958] 01-08 10:32:47,792 INFO Generated table #1736@1: 18625 keys, 2142422 bytes
[3958] 01-08 10:32:47,792 INFO Compacted 1@1 + 2@2 files => 6431515 bytes
[3958] 01-08 10:32:47,795 INFO compacted to: files[ 0 46 170 351 0 0 0 ]
[3958] 01-08 10:32:47,795 INFO Delete type=2 #1656

[3958] 01-08 10:32:47,796 INFO Delete type=2 #801

[3958] 01-08 10:32:47,796 INFO Delete type=2 #1730

[3958] 01-08 10:32:47,796 INFO Compacting 1@1 + 2@2 files
[3958] 01-08 10:32:47,846 INFO Generated table #1737@1: 18647 keys, 2145033 bytes
[3958] 01-08 10:32:47,895 INFO Generated table #1738@1: 18642 keys, 2145182 bytes
[3958] 01-08 10:32:47,945 INFO Generated table #1739@1: 18632 keys, 2143478 bytes
[3958] 01-08 10:32:47,945 INFO Compacted 1@1 + 2@2 files => 6433693 bytes
[3958] 01-08 10:32:47,947 INFO compacted to: files[ 0 45 171 351 0 0 0 ]
[3958] 01-08 10:32:47,947 INFO Delete type=2 #1657

[3958] 01-08 10:32:47,947 INFO Delete type=2 #802

[3958] 01-08 10:32:47,948 INFO Delete type=2 #1733

[3958] 01-08 10:32:47,948 INFO Compacting 1@1 + 2@2 files
[3958] 01-08 10:32:48,026 INFO Generated table #1740@1: 18651 keys, 2145792 bytes
[3958] 01-08 10:32:48,076 INFO Generated table #1741@1: 18647 keys, 2145023 bytes
[3958] 01-08 10:32:48,126 INFO Generated table #1742@1: 18623 keys, 2143155 bytes
[3958] 01-08 10:32:48,126 INFO Compacted 1@1 + 2@2 files => 6433970 bytes
[3958] 01-08 10:32:48,128 INFO compacted to: files[ 0 44 172 351 0 0 0 ]
[3958] 01-08 10:32:48,128 INFO Delete type=2 #1736

[3958] 01-08 10:32:48,129 INFO Delete type=2 #1658

[3958] 01-08 10:32:48,129 INFO Delete type=2 #803

[3958] 01-08 10:32:48,129 INFO Compacting 1@1 + 2@2 files
[3958] 01-08 10:32:48,210 INFO Generated table #1743@1: 18635 keys, 2144525 bytes
[3958] 01-08 10:32:48,259 INFO Generated table #1744@1: 18645 keys, 2144930 bytes
[3958] 01-08 10:32:48,308 INFO Generated table #1745@1: 18631 keys, 2143630 bytes
[3958] 01-08 10:32:48,308 INFO Compacted 1@1 + 2@2 files => 6433085 bytes
[3958] 01-08 10:32:48,311 INFO compacted to: files[ 0 43 173 351 0 0 0 ]
[3958] 01-08 10:32:48,311 INFO Delete type=2 #804

[3958] 01-08 10:32:48,311 INFO Delete type=2 #1659

[3958] 01-08 10:32:48,312 INFO Delete type=2 #1739

[3958] 01-08 10:32:48,312 INFO Compacting 1@1 + 2@2 files
[3958] 01-08 10:32:48,392 INFO Generated table #1746@1: 18641 keys, 2144819 bytes
[3958] 01-08 10:32:48,441 INFO Generated table #1747@1: 18637 keys, 2144548 bytes
[3958] 01-08 10:32:48,491 INFO Generated table #1748@1: 18637 keys, 2143894 bytes
[3958] 01-08 10:32:48,491 INFO Compacted 1@1 + 2@2 files => 6433261 bytes
[3958] 01-08 10:32:48,493 INFO compacted to: files[ 0 42 174 351 0 0 0 ]
[3958] 01-08 10:32:48,494 INFO Delete type=2 #1742

[3958] 01-08 10:32:48,494 INFO Delete type=2 #1660

[3958] 01-08 10:32:48,494 INFO Delete type=2 #805

[3958] 01-08 10:32:48,495 INFO Compacting 1@1 + 2@2 files
[3958] 01-08 10:32:48,574 INFO Generated table #1749@1: 18648 keys, 2145144 bytes
[3958] 01-08 10:32:48,624 INFO Generated table #1750@1: 18647 keys, 2145684 bytes
[3958] 01-08 10:32:48,674 INFO Generated table #1751@1: 18619 keys, 2142178 bytes
[3958] 01-08 10:32:48,674 INFO Compacted 1@1 + 2@2 files => 6433006 bytes
[3958] 01-08 10:32:48,676 INFO compacted to: files[ 0 41 175 351 0 0 0 ]
[3958] 01-08 10:32:48,676 INFO Delete type=2 #1745

[3958] 01-08 10:32:48,676 INFO Delete type=2 #806

[3958] 01-08 10:32:48,677 INFO Delete type=2 #1661

[3958] 01-08 10:32:48,677 INFO Expanding@1 1+2 (2144936+4287641 bytes) to 2+2 (2213139+4287641 bytes)

[3958] 01-08 10:32:48,677 INFO Compacting 2@1 + 2@2 files
[3958] 01-08 10:32:48,757 INFO Generated table #1752@1: 18641 keys, 2144697 bytes
[3958] 01-08 10:32:48,806 INFO Generated table #1753@1: 18657 keys, 2146214 bytes
[3958] 01-08 10:32:48,856 INFO Generated table #1754@1: 18634 keys, 2144380 bytes
[3958] 01-08 10:32:48,860 INFO Generated table #1755@1: 563 keys, 65061 bytes
[3958] 01-08 10:32:48,860 INFO Compacted 2@1 + 2@2 files => 6500352 bytes
[3958] 01-08 10:32:48,862 INFO compacted to: files[ 0 39 177 351 0 0 0 ]
[3958] 01-08 10:32:48,863 INFO Delete type=2 #1662

[3958] 01-08 10:32:48,863 INFO Delete type=2 #807

[3958] 01-08 10:32:48,863 INFO Delete type=2 #1748

[3958] 01-08 10:32:48,864 INFO Compacting 1@1 + 1@2 files
[3958] 01-08 10:32:48,914 INFO Generated table #1756@1: 18646 keys, 2145003 bytes
[3958] 01-08 10:32:48,964 INFO Generated table #1757@1: 18639 keys, 2143930 bytes
[3958] 01-08 10:32:48,966 INFO Generated table #1758@1: 11 keys, 1444 bytes
[3958] 01-08 10:32:48,966 INFO Compacted 1@1 + 1@2 files => 4290377 bytes
[3958] 01-08 10:32:48,968 INFO compacted to: files[ 0 38 179 351 0 0 0 ]
[3958] 01-08 10:32:48,968 INFO Delete type=2 #808

[3958] 01-08 10:32:48,969 INFO Delete type=2 #1663

[3958] 01-08 10:32:48,969 INFO Delete type=2 #1664

[3958] 01-08 10:32:48,969 INFO Delete type=2 #1751

[3958] 01-08 10:32:48,969 INFO Compacting 1@1 + 3@2 files
[3958] 01-08 10:32:49,018 INFO Generated table #1759@1: 18640 keys, 2144025 bytes
[3958] 01-08 10:32:49,068 INFO Generated table #1760@1: 18642 keys, 2144979 bytes
[3958] 01-08 10:32:49,117 INFO Generated table #1761@1: 18646 keys, 2144771 bytes
[3958] 01-08 10:32:49,119 INFO Generated table #1762@1: 2 keys, 469 bytes
[3958] 01-08 10:32:49,119 INFO Compacted 1@1 + 3@2 files => 6434244 bytes
[3958] 01-08 10:32:49,121 INFO compacted to: files[ 0 37 180 351 0 0 0 ]
[3958] 01-08 10:32:49,122 INFO Delete type=2 #1665

[3958] 01-08 10:32:49,122 INFO Delete type=2 #809

[3958] 01-08 10:32:49,122 INFO Compacting 1@1 + 3@2 files
[3958] 01-08 10:32:49,171 INFO Generated table #1763@1: 18645 keys, 2144750 bytes
[3958] 01-08 10:32:49,221 INFO Generated table #1764@1: 18648 keys, 2145347 bytes
[3958] 01-08 10:32:49,271 INFO Generated table #1765@1: 18631 keys, 2143923 bytes
[3958] 01-08 10:32:49,271 INFO Compacted 1@1 + 3@2 files => 6434020 bytes
[3958] 01-08 10:32:49,273 INFO compacted to: files[ 0 36 180 351 0 0 0 ]
[3958] 01-08 10:32:49,273 INFO Delete type=2 #1758

[3958] 01-08 10:32:49,273 INFO Delete type=2 #1757

[3958] 01-08 10:32:49,273 INFO Delete type=2 #1666

[3958] 01-08 10:32:49,274 INFO Delete type=2 #810

[3958] 01-08 10:32:49,274 INFO Compacting 1@1 + 2@2 files
[3958] 01-08 10:32:49,349 INFO Generated table #1766@1: 18649 keys, 2146046 bytes
[3958] 01-08 10:32:49,400 INFO Generated table #1767@1: 18653 keys, 2145407 bytes
[3958] 01-08 10:32:49,449 INFO Generated table #1768@1: 18625 keys, 2142872 bytes
[3958] 01-08 10:32:49,449 INFO Compacted 1@1 + 2@2 files => 6434325 bytes
[3958] 01-08 10:32:49,452 INFO compacted to: files[ 0 35 181 351 0 0 0 ]
[3958] 01-08 10:32:49,453 INFO Delete type=2 #1762

[3958] 01-08 10:32:49,453 INFO Delete type=2 #811

[3958] 01-08 10:32:49,453 INFO Delete type=2 #1761

[3958] 01-08 10:32:49,453 INFO Delete type=2 #1667

[3958] 01-08 10:32:49,454 INFO Compacting 1@1 + 2@2 files
[3958] 01-08 10:32:49,503 INFO Generated table #1769@1: 18644 keys, 2144985 bytes
[3958] 01-08 10:32:49,553 INFO Generated table #1770@1: 18639 keys, 2144660 bytes
