[4690] 01-08 10:36:03,262 INFO Delete type=3 #1

[4690] 01-08 10:36:03,270 INFO Ardb init engine:leveldb success.
[4690] 01-08 10:36:03,273 INFO Ardb will accept connections on 0.0.0.0:16379
[4690] 01-08 10:36:03,273 INFO Ardb started with version 0.10.0
[4690] 01-08 10:36:04,274 INFO ========================Period Statistics Dump Begin===========================
[4690] 01-08 10:36:04,275 INFO slave_sync_total_commands_processed:0
[4690] 01-08 10:36:04,275 INFO slave_sync_instantaneous_ops_per_sec:0
[4690] 01-08 10:36:04,275 INFO total_commands_processed:0
[4690] 01-08 10:36:04,275 INFO instantaneous_ops_per_sec:0
[4690] 01-08 10:36:04,275 INFO total_connections_received:0
[4690] 01-08 10:36:04,275 INFO rejected_connections:0
[4690] 01-08 10:36:04,275 INFO ========================Period Statistics Dump End===========================
[4690] 01-08 10:36:29,487 INFO Level-0 table #5: started
[4690] 01-08 10:36:32,907 INFO Level-0 table #5: 174492635 bytes OK
[4690] 01-08 10:36:32,914 INFO Delete type=0 #3

[4690] 01-08 10:36:32,943 INFO Moved #5 to level-3 174492635 bytes OK: files[ 0 0 0 1 0 0 0 ]

[4690] 01-08 10:36:43,498 INFO Level-0 table #7: started
[4690] 01-08 10:36:46,982 INFO Level-0 table #7: 174433486 bytes OK
[4690] 01-08 10:36:46,990 INFO Delete type=0 #4

[4690] 01-08 10:36:47,019 INFO Compacting 1@1 + 0@2 files
[4690] 01-08 10:39:00,119 INFO Delete type=2 #1731

[4690] 01-08 10:39:00,119 INFO Delete type=2 #2208

[4690] 01-08 10:39:00,119 INFO Compacting 1@2 + 4@3 files
[4690] 01-08 10:39:00,166 INFO Generated table #2220@2: 18644 keys, 2144816 bytes
[4690] 01-08 10:39:00,214 INFO Generated table #2221@2: 18635 keys, 2143940 bytes
[4690] 01-08 10:39:00,261 INFO Generated table #2222@2: 18648 keys, 2145197 bytes
[4690] 01-08 10:39:00,307 INFO Generated table #2223@2: 18646 keys, 2144153 bytes
[4690] 01-08 10:39:00,315 INFO Generated table #2224@2: 2696 keys, 310351 bytes
[4690] 01-08 10:39:00,315 INFO Compacted 1@2 + 4@3 files => 8888457 bytes
[4690] 01-08 10:39:00,318 INFO compacted to: files[ 0 10 104 452 0 0 0 ]
[4690] 01-08 10:39:00,318 INFO Delete type=2 #1107

[4690] 01-08 10:39:00,318 INFO Delete type=2 #2213

[4690] 01-08 10:39:00,319 INFO Delete type=2 #1732

[4690] 01-08 10:39:00,319 INFO Delete type=2 #1106

[4690] 01-08 10:39:00,319 INFO Delete type=2 #2214

[4690] 01-08 10:39:00,319 INFO Compacting 1@2 + 4@3 files
[4690] 01-08 10:39:00,366 INFO Generated table #2225@2: 18646 keys, 2144295 bytes
[4690] 01-08 10:39:00,413 INFO Generated table #2226@2: 18651 keys, 2144888 bytes
[4690] 01-08 10:39:00,459 INFO Generated table #2227@2: 18647 keys, 2143604 bytes
[4690] 01-08 10:39:00,507 INFO Generated table #2228@2: 18677 keys, 2146885 bytes
[4690] 01-08 10:39:00,515 INFO Generated table #2229@2: 2664 keys, 306294 bytes
[4690] 01-08 10:39:00,515 INFO Compacted 1@2 + 4@3 files => 8885966 bytes
[4690] 01-08 10:39:00,517 INFO compacted to: files[ 0 10 103 453 0 0 0 ]
[4690] 01-08 10:39:00,518 INFO Delete type=2 #1111

[4690] 01-08 10:39:00,518 INFO Delete type=2 #1113

[4690] 01-08 10:39:00,518 INFO Delete type=2 #1109

[4690] 01-08 10:39:00,519 INFO Delete type=2 #2219

[4690] 01-08 10:39:00,519 INFO Delete type=2 #1733

[4690] 01-08 10:39:00,519 INFO Compacting 1@2 + 4@3 files
[4690] 01-08 10:39:00,566 INFO Generated table #2230@2: 18685 keys, 2147109 bytes
[4690] 01-08 10:39:00,613 INFO Generated table #2231@2: 18654 keys, 2143553 bytes
[4690] 01-08 10:39:00,659 INFO Generated table #2232@2: 18469 keys, 2122888 bytes
[4690] 01-08 10:39:00,659 INFO Compacted 1@2 + 4@3 files => 6413550 bytes
[4690] 01-08 10:39:00,661 INFO compacted to: files[ 0 10 102 452 0 0 0 ]
[4690] 01-08 10:39:00,661 INFO Delete type=2 #1116

[4690] 01-08 10:39:00,661 INFO Delete type=2 #1734

[4690] 01-08 10:39:00,662 INFO Delete type=2 #2223

[4690] 01-08 10:39:00,662 INFO Delete type=2 #2224

[4690] 01-08 10:39:00,662 INFO Delete type=2 #1115

[4690] 01-08 10:39:00,663 INFO Compacting 1@2 + 3@3 files
[4690] 01-08 10:39:00,794 INFO Generated table #2233@2: 64427 keys, 2214392 bytes
[4690] 01-08 10:39:00,924 INFO Generated table #2234@2: 64428 keys, 2213184 bytes
[4690] 01-08 10:39:01,055 INFO Generated table #2235@2: 64428 keys, 2213617 bytes
[4690] 01-08 10:39:01,179 INFO Generated table #2236@2: 64335 keys, 2215617 bytes
[4690] 01-08 10:39:01,179 INFO Compacted 1@2 + 3@3 files => 8856810 bytes
[4690] 01-08 10:39:01,181 INFO compacted to: files[ 0 10 101 453 0 0 0 ]
[4690] 01-08 10:39:01,182 INFO Delete type=2 #1735

[4690] 01-08 10:39:01,182 INFO Delete type=2 #1118

[4690] 01-08 10:39:01,182 INFO Delete type=2 #2229

[4690] 01-08 10:39:01,182 INFO Delete type=2 #1119

[4690] 01-08 10:39:01,182 INFO Delete type=2 #1117

[4690] 01-08 10:39:01,183 INFO Compacting 1@2 + 4@3 files
[4690] 01-08 10:39:01,320 INFO Generated table #2237@2: 64337 keys, 2215641 bytes
[4690] 01-08 10:39:01,452 INFO Generated table #2238@2: 64064 keys, 2213323 bytes
[4690] 01-08 10:39:01,583 INFO Generated table #2239@2: 63791 keys, 2212710 bytes
[4690] 01-08 10:39:01,714 INFO Generated table #2240@2: 63872 keys, 2213319 bytes
[4690] 01-08 10:39:01,830 INFO Generated table #2241@2: 63751 keys, 2213137 bytes
[4690] 01-08 10:39:01,833 INFO Generated table #2242@2: 368 keys, 13037 bytes
[4690] 01-08 10:39:01,833 INFO Compacted 1@2 + 4@3 files => 11081167 bytes
[4690] 01-08 10:39:01,836 INFO compacted to: files[ 0 10 100 455 0 0 0 ]
[4690] 01-08 10:39:01,836 INFO Delete type=2 #1124

[4690] 01-08 10:39:01,837 INFO Delete type=2 #1568

[4690] 01-08 10:39:01,837 INFO Delete type=2 #1120

[4690] 01-08 10:39:01,837 INFO Delete type=2 #1123

[4690] 01-08 10:39:01,838 INFO Compacting 1@2 + 4@3 files
[4690] 01-08 10:39:01,974 INFO Generated table #2243@2: 63840 keys, 2213880 bytes
[4690] 01-08 10:39:02,107 INFO Generated table #2244@2: 63635 keys, 2213245 bytes
[4690] 01-08 10:39:02,238 INFO Generated table #2245@2: 63902 keys, 2214369 bytes
[4690] 01-08 10:39:02,362 INFO Generated table #2246@2: 64080 keys, 2216502 bytes
[4690] 01-08 10:39:02,365 INFO Generated table #2247@2: 624 keys, 21645 bytes
[4690] 01-08 10:39:02,365 INFO Compacted 1@2 + 4@3 files => 8879641 bytes
[4690] 01-08 10:39:02,367 INFO compacted to: files[ 0 10 99 456 0 0 0 ]
[4690] 01-08 10:39:02,368 INFO Delete type=2 #1128

[4690] 01-08 10:39:02,368 INFO Delete type=2 #2236

[4690] 01-08 10:39:02,368 INFO Delete type=2 #1569

[4690] 01-08 10:39:02,369 INFO Delete type=2 #1127

[4690] 01-08 10:39:02,369 INFO Delete type=2 #1130

[4690] 01-08 10:39:02,371 INFO Moved #1707 to level-2 2145880 bytes OK: files[ 0 9 100 456 0 0 0 ]

[4690] 01-08 10:39:02,372 INFO Compacting 1@2 + 5@3 files
[4690] 01-08 10:39:02,509 INFO Generated table #2248@2: 64080 keys, 2215529 bytes
[4690] 01-08 10:39:02,642 INFO Generated table #2249@2: 64258 keys, 2214235 bytes
[4690] 01-08 10:39:02,773 INFO Generated table #2250@2: 64258 keys, 2214464 bytes
[4690] 01-08 10:39:02,928 INFO Generated table #2251@2: 64347 keys, 2216899 bytes
[4690] 01-08 10:39:03,049 INFO Generated table #2252@2: 66960 keys, 2211431 bytes
[4690] 01-08 10:39:03,052 INFO Generated table #2253@2: 697 keys, 23133 bytes
[4690] 01-08 10:39:03,052 INFO Compacted 1@2 + 5@3 files => 11095691 bytes
[4690] 01-08 10:39:03,054 INFO compacted to: files[ 0 9 99 457 0 0 0 ]
[4690] 01-08 10:39:03,055 INFO Delete type=2 #1133

[4690] 01-08 10:39:03,055 INFO Delete type=2 #2242

[4690] 01-08 10:39:03,055 INFO Delete type=2 #1570

[4690] 01-08 10:39:03,055 INFO Delete type=2 #1134

[4690] 01-08 10:39:03,056 INFO Delete type=2 #2241

[4690] 01-08 10:39:03,056 INFO Compacting 1@2 + 4@3 files
[4690] 01-08 10:39:03,194 INFO Generated table #2254@2: 66973 keys, 2212097 bytes
[4690] 01-08 10:39:03,331 INFO Generated table #2255@2: 67364 keys, 2210232 bytes
[4690] 01-08 10:39:03,468 INFO Generated table #2256@2: 67378 keys, 2210331 bytes
[4690] 01-08 10:39:03,598 INFO Generated table #2257@2: 67357 keys, 2210720 bytes
[4690] 01-08 10:39:03,600 INFO Generated table #2258@2: 163 keys, 5611 bytes
[4690] 01-08 10:39:03,600 INFO Compacted 1@2 + 4@3 files => 8848991 bytes
[4690] 01-08 10:39:03,602 INFO compacted to: files[ 0 9 98 458 0 0 0 ]
[4690] 01-08 10:39:03,602 INFO Delete type=2 #1571

[4690] 01-08 10:39:03,602 INFO Delete type=2 #2247

[4690] 01-08 10:39:03,602 INFO Delete type=2 #2246

[4690] 01-08 10:39:03,603 INFO Delete type=2 #1140

[4690] 01-08 10:39:03,603 INFO Delete type=2 #1143

[4690] 01-08 10:39:03,603 INFO Delete type=2 #1137

[4690] 01-08 10:39:03,604 INFO Compacting 1@2 + 5@3 files
[4690] 01-08 10:39:03,741 INFO Generated table #2259@2: 67438 keys, 2211839 bytes
[4690] 01-08 10:39:03,879 INFO Generated table #2260@2: 67411 keys, 2210645 bytes
[4690] 01-08 10:39:04,017 INFO Generated table #2261@2: 67358 keys, 2209965 bytes
[4690] 01-08 10:39:04,155 INFO Generated table #2262@2: 67361 keys, 2210152 bytes
[4690] 01-08 10:39:04,275 INFO Generated table #2263@2: 67032 keys, 2201344 bytes
[4690] 01-08 10:39:04,275 INFO Compacted 1@2 + 5@3 files => 11043945 bytes
[4690] 01-08 10:39:04,278 INFO compacted to: files[ 0 9 97 458 0 0 0 ]
[4690] 01-08 10:39:04,278 INFO Delete type=2 #2253

[4690] 01-08 10:39:04,278 INFO Delete type=2 #2252

[4690] 01-08 10:39:04,278 INFO Delete type=2 #1146

[4690] 01-08 10:39:04,279 INFO Delete type=2 #1145

[4690] 01-08 10:39:04,279 INFO Delete type=2 #1572

[4690] 01-08 10:39:04,279 INFO Compacting 1@2 + 4@3 files
[4690] 01-08 10:39:04,417 INFO Generated table #2264@2: 67360 keys, 2210090 bytes
[4690] 01-08 10:39:04,556 INFO Generated table #2265@2: 67382 keys, 2210135 bytes
[4690] 01-08 10:39:04,694 INFO Generated table #2266@2: 67415 keys, 2210867 bytes
[4690] 01-08 10:39:04,832 INFO Generated table #2267@2: 67425 keys, 2210369 bytes
[4690] 01-08 10:39:04,960 INFO Generated table #2268@2: 66541 keys, 2184363 bytes
[4690] 01-08 10:39:04,960 INFO Compacted 1@2 + 4@3 files => 11025824 bytes
[4690] 01-08 10:39:04,963 INFO compacted to: files[ 0 9 96 459 0 0 0 ]
[4690] 01-08 10:39:04,964 INFO Delete type=2 #1149

[4690] 01-08 10:39:04,964 INFO Delete type=2 #1150

[4690] 01-08 10:39:04,964 INFO Delete type=2 #1573

[4690] 01-08 10:39:04,965 INFO Delete type=2 #2257

[4690] 01-08 10:39:04,965 INFO Delete type=2 #2258

[4690] 01-08 10:39:04,965 INFO Delete type=2 #1153

[4690] 01-08 10:39:04,966 INFO Compacting 1@2 + 3@3 files
[4690] 01-08 10:39:05,104 INFO Generated table #2269@2: 67435 keys, 2211632 bytes
[4690] 01-08 10:39:05,242 INFO Generated table #2270@2: 67393 keys, 2209743 bytes
[4690] 01-08 10:39:05,380 INFO Generated table #2271@2: 67421 keys, 2210660 bytes
[4690] 01-08 10:39:05,482 INFO Generated table #2272@2: 48212 keys, 2141740 bytes
[4690] 01-08 10:39:05,482 INFO Compacted 1@2 + 3@3 files => 8773775 bytes
[4690] 01-08 10:39:05,484 INFO compacted to: files[ 0 9 95 460 0 0 0 ]
[4690] 01-08 10:39:05,485 INFO Delete type=2 #1156

[4690] 01-08 10:39:05,485 INFO Delete type=2 #1155

[4690] 01-08 10:39:05,485 INFO Delete type=2 #2262

[4690] 01-08 10:39:05,485 INFO Delete type=2 #1574

[4690] 01-08 10:39:05,486 INFO Delete type=2 #2263

[4690] 01-08 10:39:05,486 INFO Compacting 1@2 + 4@3 files
[4690] 01-08 10:39:05,583 INFO Generated table #2273@2: 48586 keys, 2184732 bytes
[4690] 01-08 10:39:05,631 INFO Generated table #2274@2: 18643 keys, 2144855 bytes
[4690] 01-08 10:39:05,677 INFO Generated table #2275@2: 18647 keys, 2144956 bytes
[4690] 01-08 10:39:05,724 INFO Generated table #2276@2: 18647 keys, 2144363 bytes
[4690] 01-08 10:39:05,769 INFO Generated table #2277@2: 18275 keys, 2102141 bytes
[4690] 01-08 10:39:05,769 INFO Compacted 1@2 + 4@3 files => 10721047 bytes
[4690] 01-08 10:39:05,771 INFO compacted to: files[ 0 9 94 461 0 0 0 ]
[4690] 01-08 10:39:05,771 INFO Delete type=2 #2268

[4690] 01-08 10:39:05,772 INFO Delete type=2 #1159

[4690] 01-08 10:39:05,772 INFO Delete type=2 #1575

[4690] 01-08 10:39:05,772 INFO Delete type=2 #1158

[4690] 01-08 10:39:05,773 INFO Compacting 1@2 + 3@3 files
[4690] 01-08 10:39:05,819 INFO Generated table #2278@2: 18657 keys, 2145941 bytes
[4690] 01-08 10:39:05,866 INFO Generated table #2279@2: 18638 keys, 2144311 bytes
[4690] 01-08 10:39:05,913 INFO Generated table #2280@2: 18635 keys, 2143743 bytes
[4690] 01-08 10:39:05,960 INFO Generated table #2281@2: 18277 keys, 2102500 bytes
[4690] 01-08 10:39:05,960 INFO Compacted 1@2 + 3@3 files => 8536495 bytes
[4690] 01-08 10:39:05,962 INFO compacted to: files[ 0 9 93 462 0 0 0 ]
[4690] 01-08 10:39:05,962 INFO Delete type=2 #2272

[4690] 01-08 10:39:05,962 INFO Delete type=2 #1163

[4690] 01-08 10:39:05,963 INFO Delete type=2 #1164

[4690] 01-08 10:39:05,963 INFO Delete type=2 #1161

[4690] 01-08 10:39:05,963 INFO Delete type=2 #1576

[4690] 01-08 10:39:05,964 INFO Compacting 1@2 + 4@3 files
[4690] 01-08 10:39:06,010 INFO Generated table #2282@2: 18644 keys, 2144651 bytes
[4690] 01-08 10:39:06,057 INFO Generated table #2283@2: 18656 keys, 2145217 bytes
[4690] 01-08 10:39:06,104 INFO Generated table #2284@2: 18648 keys, 2145047 bytes
[4690] 01-08 10:39:06,151 INFO Generated table #2285@2: 18640 keys, 2144438 bytes
[4690] 01-08 10:39:06,195 INFO Generated table #2286@2: 18257 keys, 2100387 bytes
[4690] 01-08 10:39:06,195 INFO Compacted 1@2 + 4@3 files => 10679740 bytes
[4690] 01-08 10:39:06,197 INFO compacted to: files[ 0 9 92 463 0 0 0 ]
[4690] 01-08 10:39:06,198 INFO Delete type=2 #2277

[4690] 01-08 10:39:06,198 INFO Delete type=2 #1166

[4690] 01-08 10:39:06,198 INFO Delete type=2 #1577

[4690] 01-08 10:39:06,198 INFO Delete type=2 #1167

[4690] 01-08 10:39:06,199 INFO Compacting 1@2 + 3@3 files
[4690] 01-08 10:39:06,246 INFO Generated table #2287@2: 18640 keys, 2144422 bytes
[4690] 01-08 10:39:06,293 INFO Generated table #2288@2: 18643 keys, 2144277 bytes
[4690] 01-08 10:39:06,340 INFO Generated table #2289@2: 18657 keys, 2145476 bytes
[4690] 01-08 10:39:06,387 INFO Generated table #2290@2: 18249 keys, 2099344 bytes
[4690] 01-08 10:39:06,387 INFO Compacted 1@2 + 3@3 files => 8533519 bytes
[4690] 01-08 10:39:06,389 INFO compacted to: files[ 0 9 91 464 0 0 0 ]
[4690] 01-08 10:39:06,390 INFO Delete type=2 #2281

[4690] 01-08 10:39:06,390 INFO Delete type=2 #1171

[4690] 01-08 10:39:06,390 INFO Delete type=2 #1578

[4690] 01-08 10:39:06,391 INFO Delete type=2 #1172

[4690] 01-08 10:39:06,391 INFO Delete type=2 #1169

[4690] 01-08 10:39:06,391 INFO Compacting 1@2 + 4@3 files
[4690] 01-08 10:39:06,438 INFO Generated table #2291@2: 18642 keys, 2144522 bytes
[4690] 01-08 10:39:06,485 INFO Generated table #2292@2: 18633 keys, 2143608 bytes
[4690] 01-08 10:39:06,531 INFO Generated table #2293@2: 18634 keys, 2143670 bytes
[4690] 01-08 10:39:06,578 INFO Generated table #2294@2: 18638 keys, 2143786 bytes
[4690] 01-08 10:39:06,623 INFO Generated table #2295@2: 18268 keys, 2100978 bytes
[4690] 01-08 10:39:06,623 INFO Compacted 1@2 + 4@3 files => 10676564 bytes
[4690] 01-08 10:39:06,625 INFO compacted to: files[ 0 9 90 465 0 0 0 ]
[4690] 01-08 10:39:06,625 INFO Delete type=2 #2286

[4690] 01-08 10:39:06,625 INFO Delete type=2 #1174

[4690] 01-08 10:39:06,626 INFO Delete type=2 #1175

[4690] 01-08 10:39:06,626 INFO Delete type=2 #1579

[4690] 01-08 10:39:06,626 INFO Compacting 1@2 + 3@3 files
[4690] 01-08 10:39:06,673 INFO Generated table #2296@2: 18656 keys, 2145333 bytes
[4690] 01-08 10:39:06,720 INFO Generated table #2297@2: 18646 keys, 2144934 bytes
[4690] 01-08 10:39:06,767 INFO Generated table #2298@2: 18641 keys, 2144781 bytes
[4690] 01-08 10:39:06,812 INFO Generated table #2299@2: 18249 keys, 2099647 bytes
[4690] 01-08 10:39:06,812 INFO Compacted 1@2 + 3@3 files => 8534695 bytes
[4690] 01-08 10:39:06,814 INFO compacted to: files[ 0 9 89 466 0 0 0 ]
[4690] 01-08 10:39:06,815 INFO Delete type=2 #1177

[4690] 01-08 10:39:06,815 INFO Delete type=2 #1179

[4690] 01-08 10:39:06,815 INFO Delete type=2 #1180

[4690] 01-08 10:39:06,816 INFO Delete type=2 #2290

[4690] 01-08 10:39:06,816 INFO Delete type=2 #1580

[4690] 01-08 10:39:06,818 INFO Moved #1708 to level-2 2144710 bytes OK: files[ 0 8 90 466 0 0 0 ]

[4690] 01-08 10:39:06,818 INFO Compacting 1@2 + 4@3 files
[4690] 01-08 10:39:06,865 INFO Generated table #2300@2: 18644 keys, 2144936 bytes
[4690] 01-08 10:39:06,912 INFO Generated table #2301@2: 18650 keys, 2144738 bytes
[4690] 01-08 10:39:06,959 INFO Generated table #2302@2: 18649 keys, 2144645 bytes
[4690] 01-08 10:39:07,006 INFO Generated table #2303@2: 18644 keys, 2144492 bytes
[4690] 01-08 10:39:07,051 INFO Generated table #2304@2: 18252 keys, 2100001 bytes
[4690] 01-08 10:39:07,051 INFO Compacted 1@2 + 4@3 files => 10678812 bytes
[4690] 01-08 10:39:07,054 INFO compacted to: files[ 0 8 89 467 0 0 0 ]
[4690] 01-08 10:39:07,054 INFO Delete type=2 #1581

[4690] 01-08 10:39:07,055 INFO Delete type=2 #2295

[4690] 01-08 10:39:07,055 INFO Delete type=2 #1182

[4690] 01-08 10:39:07,055 INFO Delete type=2 #1183

[4690] 01-08 10:39:07,056 INFO Compacting 1@2 + 3@3 files
[4690] 01-08 10:39:07,103 INFO Generated table #2305@2: 18642 keys, 2144831 bytes
[4690] 01-08 10:39:07,150 INFO Generated table #2306@2: 18644 keys, 2144727 bytes
[4690] 01-08 10:39:07,197 INFO Generated table #2307@2: 18648 keys, 2144558 bytes
[4690] 01-08 10:39:07,243 INFO Generated table #2308@2: 18263 keys, 2100377 bytes
[4690] 01-08 10:39:07,243 INFO Compacted 1@2 + 3@3 files => 8534493 bytes
[4690] 01-08 10:39:07,245 INFO compacted to: files[ 0 8 88 468 0 0 0 ]
[4690] 01-08 10:39:07,245 INFO Delete type=2 #1185

[4690] 01-08 10:39:07,246 INFO Delete type=2 #1187

[4690] 01-08 10:39:07,246 INFO Delete type=2 #1188

[4690] 01-08 10:39:07,246 INFO Delete type=2 #2299

[4690] 01-08 10:39:07,246 INFO Delete type=2 #1582

[4690] 01-08 10:39:07,247 INFO Compacting 1@2 + 4@3 files
[4690] 01-08 10:39:07,294 INFO Generated table #2309@2: 18652 keys, 2145050 bytes
[4690] 01-08 10:39:07,341 INFO Generated table #2310@2: 18643 keys, 2144493 bytes
[4690] 01-08 10:39:07,388 INFO Generated table #2311@2: 18636 keys, 2143911 bytes
[4690] 01-08 10:39:07,435 INFO Generated table #2312@2: 18643 keys, 2144432 bytes
[4690] 01-08 10:39:07,479 INFO Generated table #2313@2: 18281 keys, 2102187 bytes
[4690] 01-08 10:39:07,479 INFO Compacted 1@2 + 4@3 files => 10680073 bytes
[4690] 01-08 10:39:07,481 INFO compacted to: files[ 0 8 87 469 0 0 0 ]
[4690] 01-08 10:39:07,482 INFO Delete type=2 #1191

[4690] 01-08 10:39:07,482 INFO Delete type=2 #2304

[4690] 01-08 10:39:07,482 INFO Delete type=2 #1190

[4690] 01-08 10:39:07,483 INFO Delete type=2 #1583

[4690] 01-08 10:39:07,483 INFO Compacting 1@2 + 3@3 files
[4690] 01-08 10:39:07,530 INFO Generated table #2314@2: 18650 keys, 2144601 bytes
[4690] 01-08 10:39:07,576 INFO Generated table #2315@2: 18647 keys, 2144418 bytes
[4690] 01-08 10:39:07,624 INFO Generated table #2316@2: 18640 keys, 2144280 bytes
[4690] 01-08 10:39:07,670 INFO Generated table #2317@2: 18286 keys, 2103985 bytes
[4690] 01-08 10:39:07,670 INFO Compacted 1@2 + 3@3 files => 8537284 bytes
[4690] 01-08 10:39:07,672 INFO compacted to: files[ 0 8 86 470 0 0 0 ]
[4690] 01-08 10:39:07,672 INFO Delete type=2 #1195

[4690] 01-08 10:39:07,672 INFO Delete type=2 #1193

[4690] 01-08 10:39:07,673 INFO Delete type=2 #1584

[4690] 01-08 10:39:07,673 INFO Delete type=2 #1196

[4690] 01-08 10:39:07,673 INFO Delete type=2 #2308

[4690] 01-08 10:39:07,674 INFO Compacting 1@2 + 4@3 files
[4690] 01-08 10:39:07,721 INFO Generated table #2318@2: 18638 keys, 2144470 bytes
[4690] 01-08 10:39:07,768 INFO Generated table #2319@2: 18636 keys, 2143774 bytes
[4690] 01-08 10:39:07,815 INFO Generated table #2320@2: 18651 keys, 2144768 bytes
[4690] 01-08 10:39:07,862 INFO Generated table #2321@2: 18653 keys, 2145507 bytes
[4690] 01-08 10:39:07,907 INFO Generated table #2322@2: 18299 keys, 2105334 bytes
[4690] 01-08 10:39:07,907 INFO Compacted 1@2 + 4@3 files => 10683853 bytes
[4690] 01-08 10:39:07,909 INFO compacted to: files[ 0 8 85 471 0 0 0 ]
[4690] 01-08 10:39:07,909 INFO Delete type=2 #1198

[4690] 01-08 10:39:07,910 INFO Delete type=2 #1585

[4690] 01-08 10:39:07,910 INFO Delete type=2 #2313

[4690] 01-08 10:39:07,910 INFO Delete type=2 #1199

[4690] 01-08 10:39:07,911 INFO Compacting 1@2 + 3@3 files
[4690] 01-08 10:39:07,957 INFO Generated table #2323@2: 18647 keys, 2145153 bytes
[4690] 01-08 10:39:08,004 INFO Generated table #2324@2: 18646 keys, 2145026 bytes
[4690] 01-08 10:39:08,051 INFO Generated table #2325@2: 18642 keys, 2144142 bytes
[4690] 01-08 10:39:08,098 INFO Generated table #2326@2: 18303 keys, 2104910 bytes
[4690] 01-08 10:39:08,098 INFO Compacted 1@2 + 3@3 files => 8539231 bytes
[4690] 01-08 10:39:08,100 INFO compacted to: files[ 0 8 84 472 0 0 0 ]
[4690] 01-08 10:39:08,100 INFO Delete type=2 #1586

[4690] 01-08 10:39:08,101 INFO Delete type=2 #1204

[4690] 01-08 10:39:08,101 INFO Delete type=2 #1201

[4690] 01-08 10:39:08,101 INFO Delete type=2 #1203

[4690] 01-08 10:39:08,101 INFO Delete type=2 #2317

[4690] 01-08 10:39:08,102 INFO Compacting 1@2 + 4@3 files
[4690] 01-08 10:39:08,149 INFO Generated table #2327@2: 18656 keys, 2145477 bytes
[4690] 01-08 10:39:08,196 INFO Generated table #2328@2: 18648 keys, 2145101 bytes
[4690] 01-08 10:39:08,244 INFO Generated table #2329@2: 18639 keys, 2144449 bytes
[4690] 01-08 10:39:08,291 INFO Generated table #2330@2: 18643 keys, 2144835 bytes
[4690] 01-08 10:39:08,336 INFO Generated table #2331@2: 18290 keys, 2103650 bytes
[4690] 01-08 10:39:08,336 INFO Compacted 1@2 + 4@3 files => 10683512 bytes
[4690] 01-08 10:39:08,338 INFO compacted to: files[ 0 8 83 473 0 0 0 ]
[4690] 01-08 10:39:08,338 INFO Delete type=2 #2322

[4690] 01-08 10:39:08,338 INFO Delete type=2 #1587

[4690] 01-08 10:39:08,339 INFO Delete type=2 #1206

[4690] 01-08 10:39:08,339 INFO Delete type=2 #1209

[4690] 01-08 10:39:08,339 INFO Compacting 1@2 + 4@3 files
[4690] 01-08 10:39:08,386 INFO Generated table #2332@2: 18645 keys, 2144544 bytes
[4690] 01-08 10:39:08,433 INFO Generated table #2333@2: 18649 keys, 2144677 bytes
[4690] 01-08 10:39:08,480 INFO Generated table #2334@2: 18643 keys, 2144535 bytes
[4690] 01-08 10:39:08,528 INFO Generated table #2335@2: 18639 keys, 2144611 bytes
[4690] 01-08 10:39:08,571 INFO Generated table #2336@2: 18292 keys, 2104209 bytes
[4690] 01-08 10:39:08,571 INFO Compacted 1@2 + 4@3 files => 10682576 bytes
[4690] 01-08 10:39:08,575 INFO compacted to: files[ 0 8 82 474 0 0 0 ]
[4690] 01-08 10:39:08,575 INFO Delete type=2 #1588

[4690] 01-08 10:39:08,576 INFO Delete type=2 #2326

[4690] 01-08 10:39:08,576 INFO Delete type=2 #1215

[4690] 01-08 10:39:08,576 INFO Delete type=2 #1212

[4690] 01-08 10:39:08,576 INFO Delete type=2 #1214

[4690] 01-08 10:39:08,577 INFO Compacting 1@2 + 3@3 files
[4690] 01-08 10:39:08,624 INFO Generated table #2337@2: 18647 keys, 2145162 bytes
[4690] 01-08 10:39:08,671 INFO Generated table #2338@2: 18646 keys, 2144354 bytes
[4690] 01-08 10:39:08,717 INFO Generated table #2339@2: 18648 keys, 2144881 bytes
[4690] 01-08 10:39:08,763 INFO Generated table #2340@2: 18281 keys, 2103065 bytes
[4690] 01-08 10:39:08,763 INFO Compacted 1@2 + 3@3 files => 8537462 bytes
[4690] 01-08 10:39:08,765 INFO compacted to: files[ 0 8 81 475 0 0 0 ]
[4690] 01-08 10:39:08,765 INFO Delete type=2 #1218

[4690] 01-08 10:39:08,766 INFO Delete type=2 #1589

[4690] 01-08 10:39:08,766 INFO Delete type=2 #1222

[4690] 01-08 10:39:08,766 INFO Delete type=2 #2331

[4690] 01-08 10:39:08,766 INFO Delete type=2 #1219

[4690] 01-08 10:39:08,767 INFO Compacting 1@2 + 4@3 files
[4690] 01-08 10:39:08,814 INFO Generated table #2341@2: 18641 keys, 2144416 bytes
[4690] 01-08 10:39:08,861 INFO Generated table #2342@2: 18638 keys, 2144252 bytes
[4690] 01-08 10:39:08,908 INFO Generated table #2343@2: 18640 keys, 2144053 bytes
