[3172] 01-08 10:22:49,894 INFO Delete type=3 #1

[3172] 01-08 10:22:49,902 INFO Ardb init engine:leveldb success.
[3172] 01-08 10:22:49,904 INFO Ardb will accept connections on 0.0.0.0:16379
[3172] 01-08 10:22:49,905 INFO Ardb started with version 0.10.0
[3172] 01-08 10:22:50,905 INFO ========================Period Statistics Dump Begin===========================
[3172] 01-08 10:22:50,905 INFO slave_sync_total_commands_processed:0
[3172] 01-08 10:22:50,905 INFO slave_sync_instantaneous_ops_per_sec:0
[3172] 01-08 10:22:50,905 INFO total_commands_processed:0
[3172] 01-08 10:22:50,905 INFO instantaneous_ops_per_sec:0
[3172] 01-08 10:22:50,905 INFO total_connections_received:0
[3172] 01-08 10:22:50,905 INFO rejected_connections:0
[3172] 01-08 10:22:50,905 INFO ========================Period Statistics Dump End===========================
[3172] 01-08 10:23:16,038 INFO Level-0 table #5: started
[3172] 01-08 10:23:19,451 INFO Level-0 table #5: 174539453 bytes OK
[3172] 01-08 10:23:19,458 INFO Delete type=0 #3

[3172] 01-08 10:23:19,487 INFO Moved #5 to level-3 174539453 bytes OK: files[ 0 0 0 1 0 0 0 ]

[3172] 01-08 10:23:30,076 INFO Level-0 table #7: started
[3172] 01-08 10:23:33,521 INFO Level-0 table #7: 174457762 bytes OK
[3172] 01-08 10:23:33,528 INFO Delete type=0 #4

[3172] 01-08 10:23:33,557 INFO Compacting 1@1 + 0@2 files
[3172] 01-08 10:26:24,397 INFO Generated table #2958@0: 19921 keys, 2149048 bytes
[3172] 01-08 10:26:24,444 INFO Generated table #2959@0: 19907 keys, 2148585 bytes
[3172] 01-08 10:26:24,494 INFO Generated table #2960@0: 19873 keys, 2147015 bytes
[3172] 01-08 10:26:24,541 INFO Generated table #2961@0: 19968 keys, 2148759 bytes
[3172] 01-08 10:26:24,589 INFO Generated table #2962@0: 19981 keys, 2147779 bytes
[3172] 01-08 10:26:24,636 INFO Generated table #2963@0: 19934 keys, 2148632 bytes
[3172] 01-08 10:26:24,683 INFO Generated table #2964@0: 19907 keys, 2147963 bytes
[3172] 01-08 10:26:24,762 INFO Generated table #2965@0: 19865 keys, 2145470 bytes
[3172] 01-08 10:26:24,809 INFO Generated table #2966@0: 19926 keys, 2145502 bytes
[3172] 01-08 10:26:24,857 INFO Generated table #2967@0: 19946 keys, 2148076 bytes
[3172] 01-08 10:26:24,907 INFO Generated table #2968@0: 19892 keys, 2148258 bytes
[3172] 01-08 10:26:24,954 INFO Generated table #2969@0: 19944 keys, 2147669 bytes
[3172] 01-08 10:26:24,002 INFO Generated table #2970@0: 19957 keys, 2148358 bytes
[3172] 01-08 10:26:25,050 INFO Generated table #2971@0: 19942 keys, 2148139 bytes
[3172] 01-08 10:26:25,098 INFO Generated table #2972@0: 19952 keys, 2145564 bytes
[3172] 01-08 10:26:25,135 INFO Generated table #2973@0: 15270 keys, 1647772 bytes
[3172] 01-08 10:26:25,184 INFO Generated table #2974@0: 19900 keys, 2148431 bytes
[3172] 01-08 10:26:25,232 INFO Generated table #2975@0: 19945 keys, 2148777 bytes
[3172] 01-08 10:26:25,280 INFO Generated table #2976@0: 19919 keys, 2148417 bytes
[3172] 01-08 10:26:25,328 INFO Generated table #2977@0: 19956 keys, 2145546 bytes
[3172] 01-08 10:26:25,376 INFO Generated table #2978@0: 19950 keys, 2148624 bytes
[3172] 01-08 10:26:25,400 INFO Generated table #2979@0: 9066 keys, 977044 bytes
[3172] 01-08 10:26:25,447 INFO Generated table #2980@0: 19939 keys, 2148754 bytes
[3172] 01-08 10:26:25,496 INFO Generated table #2981@0: 19898 keys, 2148174 bytes
[3172] 01-08 10:26:25,544 INFO Generated table #2982@0: 19943 keys, 2148643 bytes
[3172] 01-08 10:26:25,591 INFO Generated table #2983@0: 19923 keys, 2146972 bytes
[3172] 01-08 10:26:25,638 INFO Generated table #2984@0: 19981 keys, 2148508 bytes
[3172] 01-08 10:26:25,682 INFO Generated table #2985@0: 17760 keys, 1916569 bytes
[3172] 01-08 10:26:25,682 INFO Compacted 1@0 + 0@1 files => 155063527 bytes
[3172] 01-08 10:26:25,685 INFO compacted to: files[ 0 73 24 496 52 0 0 ]
[3172] 01-08 10:26:25,686 INFO Delete type=2 #1885

[3172] 01-08 10:26:25,686 INFO Delete type=2 #1883

[3172] 01-08 10:26:25,686 INFO Delete type=2 #1888

[3172] 01-08 10:26:25,686 INFO Delete type=2 #2663

[3172] 01-08 10:26:25,687 INFO Delete type=2 #2199

[3172] 01-08 10:26:25,687 INFO Delete type=2 #2895

[3172] 01-08 10:26:25,687 INFO Delete type=2 #1882

[3172] 01-08 10:26:25,687 INFO Delete type=2 #1886

[3172] 01-08 10:26:25,688 INFO Compacting 1@1 + 6@2 files
[3172] 01-08 10:26:25,737 INFO Generated table #2986@1: 18649 keys, 2144241 bytes
[3172] 01-08 10:26:25,787 INFO Generated table #2987@1: 18819 keys, 2144286 bytes
[3172] 01-08 10:26:25,837 INFO Generated table #2988@1: 18809 keys, 2143828 bytes
[3172] 01-08 10:26:25,886 INFO Generated table #2989@1: 18824 keys, 2144378 bytes
[3172] 01-08 10:26:25,940 INFO Generated table #2990@1: 18809 keys, 2143941 bytes
[3172] 01-08 10:26:25,984 INFO Generated table #2991@1: 17003 keys, 1954556 bytes
[3172] 01-08 10:26:25,984 INFO Compacted 1@1 + 6@2 files => 12675230 bytes
[3172] 01-08 10:26:25,987 INFO compacted to: files[ 0 72 24 496 52 0 0 ]
[3172] 01-08 10:26:25,990 INFO Delete type=2 #2905

[3172] 01-08 10:26:25,005 INFO Compacting 1@1 + 3@2 files
[3172] 01-08 10:26:26,056 INFO Generated table #2992@1: 18803 keys, 2144421 bytes
[3172] 01-08 10:26:26,106 INFO Generated table #2993@1: 19167 keys, 2148176 bytes
[3172] 01-08 10:26:26,156 INFO Generated table #2994@1: 18796 keys, 2145326 bytes
[3172] 01-08 10:26:26,198 INFO Generated table #2995@1: 15861 keys, 1816828 bytes
[3172] 01-08 10:26:26,198 INFO Compacted 1@1 + 3@2 files => 8254751 bytes
[3172] 01-08 10:26:26,200 INFO compacted to: files[ 0 71 25 496 52 0 0 ]
[3172] 01-08 10:26:26,200 INFO Delete type=2 #2825

[3172] 01-08 10:26:26,201 INFO Delete type=2 #2975

[3172] 01-08 10:26:26,201 INFO Delete type=2 #2828

[3172] 01-08 10:26:26,201 INFO Delete type=2 #2826

[3172] 01-08 10:26:26,202 INFO Delete type=2 #2829

[3172] 01-08 10:26:26,202 INFO Delete type=2 #2227

[3172] 01-08 10:26:26,202 INFO Delete type=2 #2827

[3172] 01-08 10:26:26,202 INFO Compacting 1@1 + 2@2 files
[3172] 01-08 10:26:26,254 INFO Generated table #2996@1: 18810 keys, 2144003 bytes
[3172] 01-08 10:26:26,304 INFO Generated table #2997@1: 18827 keys, 2144741 bytes
[3172] 01-08 10:26:26,343 INFO Generated table #2998@1: 15849 keys, 1733626 bytes
[3172] 01-08 10:26:26,343 INFO Compacted 1@1 + 2@2 files => 6022370 bytes
[3172] 01-08 10:26:26,345 INFO compacted to: files[ 0 70 26 496 52 0 0 ]
[3172] 01-08 10:26:26,346 INFO Delete type=2 #2213

[3172] 01-08 10:26:26,346 INFO Delete type=2 #2991

[3172] 01-08 10:26:26,346 INFO Delete type=2 #2214

[3172] 01-08 10:26:26,347 INFO Delete type=2 #2976

[3172] 01-08 10:26:26,347 INFO Expanding@1 1+1 (2148624+2144739 bytes) to 2+1 (3125668+2144739 bytes)

[3172] 01-08 10:26:26,347 INFO Compacting 2@1 + 1@2 files
[3172] 01-08 10:26:26,397 INFO Generated table #2999@1: 19638 keys, 2148267 bytes
[3172] 01-08 10:26:26,447 INFO Generated table #3000@1: 19156 keys, 2146684 bytes
[3172] 01-08 10:26:26,461 INFO Generated table #3001@1: 4524 keys, 507224 bytes
[3172] 01-08 10:26:26,472 INFO Generated table #3002@1: 3702 keys, 413248 bytes
[3172] 01-08 10:26:26,472 INFO Compacted 2@1 + 1@2 files => 5215423 bytes
[3172] 01-08 10:26:26,474 INFO compacted to: files[ 0 68 29 496 52 0 0 ]
[3172] 01-08 10:26:26,475 INFO Delete type=2 #2977

[3172] 01-08 10:26:26,475 INFO Delete type=2 #2995

[3172] 01-08 10:26:26,475 INFO Delete type=2 #2215

[3172] 01-08 10:26:26,475 INFO Compacting 1@1 + 1@2 files
[3172] 01-08 10:26:26,526 INFO Generated table #3003@1: 19882 keys, 2148605 bytes
[3172] 01-08 10:26:26,545 INFO Generated table #3004@1: 7359 keys, 842382 bytes
[3172] 01-08 10:26:26,575 INFO Generated table #3005@1: 11270 keys, 1297396 bytes
[3172] 01-08 10:26:26,575 INFO Compacted 1@1 + 1@2 files => 4288383 bytes
[3172] 01-08 10:26:26,577 INFO compacted to: files[ 0 67 31 496 52 0 0 ]
[3172] 01-08 10:26:26,577 INFO Delete type=2 #2218

[3172] 01-08 10:26:26,578 INFO Delete type=2 #2979

[3172] 01-08 10:26:26,578 INFO Delete type=2 #2978

[3172] 01-08 10:26:26,578 INFO Expanding@1 1+3 (2148174+4285809 bytes) to 2+3 (4296817+4285809 bytes)

[3172] 01-08 10:26:26,578 INFO Compacting 2@1 + 3@2 files
[3172] 01-08 10:26:26,628 INFO Generated table #3006@1: 19166 keys, 2147531 bytes
[3172] 01-08 10:26:26,678 INFO Generated table #3007@1: 19168 keys, 2147357 bytes
[3172] 01-08 10:26:26,724 INFO Generated table #3008@1: 17990 keys, 2013043 bytes
[3172] 01-08 10:26:26,773 INFO Generated table #3009@1: 19384 keys, 2148269 bytes
[3172] 01-08 10:26:26,775 INFO Generated table #3010@1: 119 keys, 12957 bytes
[3172] 01-08 10:26:26,775 INFO Compacted 2@1 + 3@2 files => 8469157 bytes
[3172] 01-08 10:26:26,777 INFO compacted to: files[ 0 65 33 496 52 0 0 ]
[3172] 01-08 10:26:26,777 INFO Delete type=2 #2220

[3172] 01-08 10:26:26,778 INFO Delete type=2 #2980

[3172] 01-08 10:26:26,780 INFO Moved #2983 to level-2 2146972 bytes OK: files[ 0 64 34 496 52 0 0 ]

[3172] 01-08 10:26:26,782 INFO Moved #2984 to level-2 2148508 bytes OK: files[ 0 63 35 496 52 0 0 ]

[3172] 01-08 10:26:26,782 INFO Compacting 1@1 + 1@2 files
[3172] 01-08 10:26:26,832 INFO Generated table #3011@1: 19478 keys, 2146829 bytes
[3172] 01-08 10:26:26,854 INFO Generated table #3012@1: 7626 keys, 853734 bytes
[3172] 01-08 10:26:26,854 INFO Compacted 1@1 + 1@2 files => 3000563 bytes
[3172] 01-08 10:26:26,856 INFO compacted to: files[ 0 62 36 496 52 0 0 ]
[3172] 01-08 10:26:26,856 INFO Delete type=2 #3005

[3172] 01-08 10:26:26,856 INFO Delete type=2 #3004

[3172] 01-08 10:26:26,856 INFO Delete type=2 #2981

[3172] 01-08 10:26:26,857 INFO Delete type=2 #2221

[3172] 01-08 10:26:26,857 INFO Delete type=2 #2982

[3172] 01-08 10:26:26,857 INFO Compacting 1@1 + 2@2 files
[3172] 01-08 10:26:26,997 INFO Generated table #3013@1: 64609 keys, 2214570 bytes
[3172] 01-08 10:26:27,135 INFO Generated table #3014@1: 64175 keys, 2213806 bytes
[3172] 01-08 10:26:27,265 INFO Generated table #3015@1: 64436 keys, 2215506 bytes
[3172] 01-08 10:26:27,268 INFO Generated table #3016@1: 612 keys, 21230 bytes
[3172] 01-08 10:26:27,268 INFO Compacted 1@1 + 2@2 files => 6665112 bytes
[3172] 01-08 10:26:27,271 INFO compacted to: files[ 0 61 38 496 52 0 0 ]
[3172] 01-08 10:26:27,271 INFO Delete type=2 #2985

[3172] 01-08 10:26:27,271 INFO Delete type=2 #2225

[3172] 01-08 10:26:27,272 INFO Compacting 1@1 + 3@2 files
[3172] 01-08 10:26:27,411 INFO Generated table #3017@1: 64347 keys, 2216632 bytes
[3172] 01-08 10:26:27,548 INFO Generated table #3018@1: 65837 keys, 2213041 bytes
[3172] 01-08 10:26:27,683 INFO Generated table #3019@1: 66890 keys, 2210517 bytes
[3172] 01-08 10:26:27,686 INFO Generated table #3020@1: 465 keys, 15639 bytes
[3172] 01-08 10:26:27,686 INFO Compacted 1@1 + 3@2 files => 6655829 bytes
[3172] 01-08 10:26:27,690 INFO compacted to: files[ 0 60 39 496 52 0 0 ]
[3172] 01-08 10:26:27,690 INFO Delete type=2 #2140

[3172] 01-08 10:26:27,691 INFO Delete type=2 #2913

[3172] 01-08 10:26:27,691 INFO Delete type=2 #2139

[3172] 01-08 10:26:27,691 INFO Compacting 1@1 + 3@2 files
[3172] 01-08 10:26:27,836 INFO Generated table #3021@1: 66990 keys, 2211983 bytes
[3172] 01-08 10:26:27,979 INFO Generated table #3022@1: 66993 keys, 2211914 bytes
[3172] 01-08 10:26:28,101 INFO Generated table #3023@1: 55881 keys, 2189323 bytes
[3172] 01-08 10:26:28,101 INFO Compacted 1@1 + 3@2 files => 6613220 bytes
[3172] 01-08 10:26:28,103 INFO compacted to: files[ 0 59 39 496 52 0 0 ]
[3172] 01-08 10:26:28,103 INFO Delete type=2 #2914

[3172] 01-08 10:26:28,103 INFO Delete type=2 #3016

[3172] 01-08 10:26:28,103 INFO Delete type=2 #2141

[3172] 01-08 10:26:28,104 INFO Delete type=2 #3015

[3172] 01-08 10:26:28,106 INFO Moved #2916 to level-2 2148900 bytes OK: files[ 0 58 40 496 52 0 0 ]

[3172] 01-08 10:26:28,109 INFO Moved #2917 to level-2 2147643 bytes OK: files[ 0 57 41 496 52 0 0 ]

[3172] 01-08 10:26:28,111 INFO Moved #2918 to level-2 2147092 bytes OK: files[ 0 56 42 496 52 0 0 ]

[3172] 01-08 10:26:28,113 INFO Moved #2919 to level-2 2147375 bytes OK: files[ 0 55 43 496 52 0 0 ]

[3172] 01-08 10:26:28,115 INFO Moved #2920 to level-2 2147589 bytes OK: files[ 0 54 44 496 52 0 0 ]

[3172] 01-08 10:26:28,117 INFO Moved #2921 to level-2 2144982 bytes OK: files[ 0 53 45 496 52 0 0 ]

[3172] 01-08 10:26:28,120 INFO Moved #2922 to level-2 2147593 bytes OK: files[ 0 52 46 496 52 0 0 ]

[3172] 01-08 10:26:28,122 INFO Moved #2923 to level-2 2145707 bytes OK: files[ 0 51 47 496 52 0 0 ]

[3172] 01-08 10:26:28,124 INFO Moved #2924 to level-2 2147808 bytes OK: files[ 0 50 48 496 52 0 0 ]

[3172] 01-08 10:26:28,126 INFO Moved #2925 to level-2 2147336 bytes OK: files[ 0 49 49 496 52 0 0 ]

[3172] 01-08 10:26:28,128 INFO Moved #2926 to level-2 2148665 bytes OK: files[ 0 48 50 496 52 0 0 ]

[3172] 01-08 10:26:28,130 INFO Moved #2927 to level-2 2147621 bytes OK: files[ 0 47 51 496 52 0 0 ]

[3172] 01-08 10:26:28,132 INFO Moved #2928 to level-2 2147737 bytes OK: files[ 0 46 52 496 52 0 0 ]

[3172] 01-08 10:26:28,135 INFO Moved #2929 to level-2 2146986 bytes OK: files[ 0 45 53 496 52 0 0 ]

[3172] 01-08 10:26:28,137 INFO Moved #2930 to level-2 2149148 bytes OK: files[ 0 44 54 496 52 0 0 ]

[3172] 01-08 10:26:28,139 INFO Moved #2931 to level-2 2148272 bytes OK: files[ 0 43 55 496 52 0 0 ]

[3172] 01-08 10:26:28,141 INFO Moved #2932 to level-2 2149057 bytes OK: files[ 0 42 56 496 52 0 0 ]

[3172] 01-08 10:26:28,143 INFO Moved #2933 to level-2 2149013 bytes OK: files[ 0 41 57 496 52 0 0 ]

[3172] 01-08 10:26:28,145 INFO Moved #2934 to level-2 2148791 bytes OK: files[ 0 40 58 496 52 0 0 ]

[3172] 01-08 10:26:28,147 INFO Moved #2935 to level-2 2148299 bytes OK: files[ 0 39 59 496 52 0 0 ]

[3172] 01-08 10:26:28,151 INFO Moved #2936 to level-2 2145936 bytes OK: files[ 0 38 60 496 52 0 0 ]

[3172] 01-08 10:26:28,153 INFO Moved #2937 to level-2 2145025 bytes OK: files[ 0 37 61 496 52 0 0 ]

[3172] 01-08 10:26:28,155 INFO Moved #2938 to level-2 2146903 bytes OK: files[ 0 36 62 496 52 0 0 ]

[3172] 01-08 10:26:28,157 INFO Moved #2939 to level-2 2148015 bytes OK: files[ 0 35 63 496 52 0 0 ]

[3172] 01-08 10:26:28,159 INFO Moved #2940 to level-2 2149055 bytes OK: files[ 0 34 64 496 52 0 0 ]

[3172] 01-08 10:26:28,162 INFO Moved #2941 to level-2 2148076 bytes OK: files[ 0 33 65 496 52 0 0 ]

[3172] 01-08 10:26:28,164 INFO Moved #2942 to level-2 2146105 bytes OK: files[ 0 32 66 496 52 0 0 ]

[3172] 01-08 10:26:28,166 INFO Moved #2943 to level-2 2149031 bytes OK: files[ 0 31 67 496 52 0 0 ]

[3172] 01-08 10:26:28,168 INFO Moved #2944 to level-2 2148369 bytes OK: files[ 0 30 68 496 52 0 0 ]

[3172] 01-08 10:26:28,170 INFO Moved #2945 to level-2 2147789 bytes OK: files[ 0 29 69 496 52 0 0 ]

[3172] 01-08 10:26:28,172 INFO Moved #2946 to level-2 2145216 bytes OK: files[ 0 28 70 496 52 0 0 ]

[3172] 01-08 10:26:28,174 INFO Moved #2947 to level-2 2148315 bytes OK: files[ 0 27 71 496 52 0 0 ]

[3172] 01-08 10:26:28,176 INFO Moved #2948 to level-2 2147592 bytes OK: files[ 0 26 72 496 52 0 0 ]

[3172] 01-08 10:26:28,178 INFO Moved #2949 to level-2 2147535 bytes OK: files[ 0 25 73 496 52 0 0 ]

[3172] 01-08 10:26:28,180 INFO Moved #2950 to level-2 2145369 bytes OK: files[ 0 24 74 496 52 0 0 ]

[3172] 01-08 10:26:28,182 INFO Moved #2951 to level-2 2147588 bytes OK: files[ 0 23 75 496 52 0 0 ]

[3172] 01-08 10:26:28,185 INFO Moved #2952 to level-2 2147820 bytes OK: files[ 0 22 76 496 52 0 0 ]

[3172] 01-08 10:26:28,187 INFO Moved #2953 to level-2 2147999 bytes OK: files[ 0 21 77 496 52 0 0 ]

[3172] 01-08 10:26:28,189 INFO Moved #2954 to level-2 2148514 bytes OK: files[ 0 20 78 496 52 0 0 ]

[3172] 01-08 10:26:28,189 INFO Expanding@1 1+1 (2147036+2145008 bytes) to 2+1 (4295630+2145008 bytes)

[3172] 01-08 10:26:28,189 INFO Compacting 2@1 + 1@2 files
[3172] 01-08 10:26:28,240 INFO Generated table #3024@1: 19698 keys, 2146958 bytes
[3172] 01-08 10:26:28,289 INFO Generated table #3025@1: 18149 keys, 2030886 bytes
[3172] 01-08 10:26:28,338 INFO Generated table #3026@1: 19522 keys, 2147835 bytes
[3172] 01-08 10:26:28,341 INFO Generated table #3027@1: 468 keys, 49865 bytes
[3172] 01-08 10:26:28,341 INFO Compacted 2@1 + 1@2 files => 6375544 bytes
[3172] 01-08 10:26:28,343 INFO compacted to: files[ 0 18 81 496 52 0 0 ]
[3172] 01-08 10:26:28,343 INFO Delete type=2 #3019

[3172] 01-08 10:26:28,344 INFO Delete type=2 #2915

[3172] 01-08 10:26:28,344 INFO Delete type=2 #3020

[3172] 01-08 10:26:28,344 INFO Delete type=2 #2142

[3172] 01-08 10:26:28,347 INFO Moved #2957 to level-2 2148378 bytes OK: files[ 0 17 82 496 52 0 0 ]

[3172] 01-08 10:26:28,349 INFO Moved #2958 to level-2 2149048 bytes OK: files[ 0 16 83 496 52 0 0 ]

[3172] 01-08 10:26:28,349 INFO Expanding@1 1+1 (2148585+2144291 bytes) to 2+1 (4295600+2144291 bytes)

[3172] 01-08 10:26:28,349 INFO Compacting 2@1 + 1@2 files
[3172] 01-08 10:26:28,398 INFO Generated table #3028@1: 19426 keys, 2147545 bytes
[3172] 01-08 10:26:28,448 INFO Generated table #3029@1: 19155 keys, 2147589 bytes
[3172] 01-08 10:26:28,467 INFO Generated table #3030@1: 7039 keys, 777052 bytes
[3172] 01-08 10:26:28,497 INFO Generated table #3031@1: 12123 keys, 1309231 bytes
[3172] 01-08 10:26:28,497 INFO Compacted 2@1 + 1@2 files => 6381417 bytes
[3172] 01-08 10:26:28,500 INFO compacted to: files[ 0 14 86 496 52 0 0 ]
[3172] 01-08 10:26:28,500 INFO Delete type=2 #2193

[3172] 01-08 10:26:28,501 INFO Delete type=2 #2960

[3172] 01-08 10:26:28,501 INFO Delete type=2 #2189

[3172] 01-08 10:26:28,501 INFO Delete type=2 #2956

[3172] 01-08 10:26:28,501 INFO Delete type=2 #2959

[3172] 01-08 10:26:28,502 INFO Delete type=2 #2955

[3172] 01-08 10:26:28,504 INFO Moved #2961 to level-2 2148759 bytes OK: files[ 0 13 87 496 52 0 0 ]

[3172] 01-08 10:26:28,504 INFO Compacting 1@1 + 1@2 files
[3172] 01-08 10:26:28,554 INFO Generated table #3032@1: 19242 keys, 2147600 bytes
[3172] 01-08 10:26:28,602 INFO Generated table #3033@1: 18696 keys, 2084829 bytes
[3172] 01-08 10:26:28,602 INFO Compacted 1@1 + 1@2 files => 4232429 bytes
[3172] 01-08 10:26:28,604 INFO compacted to: files[ 0 12 88 496 52 0 0 ]
[3172] 01-08 10:26:28,607 INFO Moved #2963 to level-2 2148632 bytes OK: files[ 0 11 89 496 52 0 0 ]

[3172] 01-08 10:26:28,609 INFO Moved #2964 to level-2 2147963 bytes OK: files[ 0 10 90 496 52 0 0 ]

[3172] 01-08 10:26:28,611 INFO Moved #2965 to level-2 2145470 bytes OK: files[ 0 9 91 496 52 0 0 ]

[3172] 01-08 10:26:28,613 INFO Moved #2966 to level-2 2145502 bytes OK: files[ 0 8 92 496 52 0 0 ]

[3172] 01-08 10:26:28,613 INFO Compacting 1@2 + 9@3 files
[3172] 01-08 10:26:28,662 INFO Generated table #3034@2: 18648 keys, 2144474 bytes
[3172] 01-08 10:26:28,712 INFO Generated table #3035@2: 18643 keys, 2144190 bytes
[3172] 01-08 10:26:28,760 INFO Generated table #3036@2: 18639 keys, 2144502 bytes
[3172] 01-08 10:26:28,809 INFO Generated table #3037@2: 18647 keys, 2145410 bytes
[3172] 01-08 10:26:28,858 INFO Generated table #3038@2: 18647 keys, 2144894 bytes
[3172] 01-08 10:26:28,907 INFO Generated table #3039@2: 18647 keys, 2144479 bytes
[3172] 01-08 10:26:28,956 INFO Generated table #3040@2: 18644 keys, 2144232 bytes
[3172] 01-08 10:26:28,005 INFO Generated table #3041@2: 18637 keys, 2144100 bytes
[3172] 01-08 10:26:29,056 INFO Generated table #3042@2: 18642 keys, 2144612 bytes
[3172] 01-08 10:26:29,095 INFO Generated table #3043@2: 14716 keys, 1693153 bytes
[3172] 01-08 10:26:29,095 INFO Compacted 1@2 + 9@3 files => 20994046 bytes
[3172] 01-08 10:26:29,097 INFO compacted to: files[ 0 8 91 497 52 0 0 ]
[3172] 01-08 10:26:29,097 INFO Delete type=2 #2196

[3172] 01-08 10:26:29,097 INFO Delete type=2 #2962

[3172] 01-08 10:26:29,098 INFO Compacting 1@2 + 9@3 files
[3172] 01-08 10:26:29,146 INFO Generated table #3044@2: 18645 keys, 2144749 bytes
[3172] 01-08 10:26:29,196 INFO Generated table #3045@2: 18645 keys, 2144202 bytes
[3172] 01-08 10:26:29,242 INFO Generated table #3046@2: 18649 keys, 2144811 bytes
[3172] 01-08 10:26:29,289 INFO Generated table #3047@2: 18646 keys, 2144861 bytes
[3172] 01-08 10:26:29,336 INFO Generated table #3048@2: 18634 keys, 2143823 bytes
[3172] 01-08 10:26:29,382 INFO Generated table #3049@2: 18646 keys, 2145249 bytes
[3172] 01-08 10:26:29,429 INFO Generated table #3050@2: 18647 keys, 2144807 bytes
[3172] 01-08 10:26:29,477 INFO Generated table #3051@2: 18647 keys, 2144323 bytes
[3172] 01-08 10:26:29,523 INFO Generated table #3052@2: 18639 keys, 2143631 bytes
[3172] 01-08 10:26:29,550 INFO Generated table #3053@2: 10805 keys, 1243332 bytes
[3172] 01-08 10:26:29,550 INFO Compacted 1@2 + 9@3 files => 20543788 bytes
[3172] 01-08 10:26:29,552 INFO compacted to: files[ 0 8 90 498 52 0 0 ]
[3172] 01-08 10:26:29,552 INFO Delete type=2 #2908

[3172] 01-08 10:26:29,553 INFO Delete type=2 #2665

[3172] 01-08 10:26:29,553 INFO Delete type=2 #2666

[3172] 01-08 10:26:29,553 INFO Delete type=2 #2911

[3172] 01-08 10:26:29,554 INFO Delete type=2 #2909

[3172] 01-08 10:26:29,554 INFO Delete type=2 #2664

[3172] 01-08 10:26:29,554 INFO Delete type=2 #2910

[3172] 01-08 10:26:29,555 INFO Delete type=2 #2907

[3172] 01-08 10:26:29,555 INFO Delete type=2 #2912

[3172] 01-08 10:26:29,555 INFO Delete type=2 #2965

[3172] 01-08 10:26:29,555 INFO Compacting 1@2 + 8@3 files
[3172] 01-08 10:26:29,603 INFO Generated table #3054@2: 18637 keys, 2143788 bytes
[3172] 01-08 10:26:29,650 INFO Generated table #3055@2: 18638 keys, 2144283 bytes
[3172] 01-08 10:26:29,698 INFO Generated table #3056@2: 18639 keys, 2144178 bytes
[3172] 01-08 10:26:29,769 INFO Generated table #3057@2: 18655 keys, 2145222 bytes
[3172] 01-08 10:26:29,816 INFO Generated table #3058@2: 18643 keys, 2143747 bytes
[3172] 01-08 10:26:29,864 INFO Generated table #3059@2: 18639 keys, 2144071 bytes
[3172] 01-08 10:26:29,911 INFO Generated table #3060@2: 18643 keys, 2144713 bytes
[3172] 01-08 10:26:29,957 INFO Generated table #3061@2: 18650 keys, 2145229 bytes
[3172] 01-08 10:26:29,959 INFO Generated table #3062@2: 19 keys, 2422 bytes
[3172] 01-08 10:26:29,959 INFO Compacted 1@2 + 8@3 files => 17157653 bytes
[3172] 01-08 10:26:29,962 INFO compacted to: files[ 0 8 89 499 52 0 0 ]
[3172] 01-08 10:26:29,963 INFO Delete type=2 #2839

[3172] 01-08 10:26:29,963 INFO Delete type=2 #2841

[3172] 01-08 10:26:29,963 INFO Delete type=2 #2966

[3172] 01-08 10:26:29,964 INFO Delete type=2 #2667

[3172] 01-08 10:26:29,964 INFO Delete type=2 #3043

[3172] 01-08 10:26:29,964 INFO Delete type=2 #2842

[3172] 01-08 10:26:29,964 INFO Delete type=2 #2838

[3172] 01-08 10:26:29,965 INFO Delete type=2 #2840

[3172] 01-08 10:26:29,965 INFO Delete type=2 #2668

[3172] 01-08 10:26:29,965 INFO Delete type=2 #2669

[3172] 01-08 10:26:29,966 INFO Compacting 1@2 + 8@3 files
[3172] 01-08 10:26:30,013 INFO Generated table #3063@2: 18650 keys, 2144948 bytes
[3172] 01-08 10:26:30,060 INFO Generated table #3064@2: 18644 keys, 2144858 bytes
[3172] 01-08 10:26:30,106 INFO Generated table #3065@2: 18643 keys, 2145001 bytes
[3172] 01-08 10:26:30,153 INFO Generated table #3066@2: 18649 keys, 2145162 bytes
[3172] 01-08 10:26:30,200 INFO Generated table #3067@2: 18659 keys, 2145697 bytes
[3172] 01-08 10:26:30,247 INFO Generated table #3068@2: 18640 keys, 2144205 bytes
[3172] 01-08 10:26:30,294 INFO Generated table #3069@2: 18635 keys, 2144278 bytes
[3172] 01-08 10:26:30,340 INFO Generated table #3070@2: 18643 keys, 2144475 bytes
[3172] 01-08 10:26:30,354 INFO Generated table #3071@2: 5019 keys, 577710 bytes
[3172] 01-08 10:26:30,354 INFO Compacted 1@2 + 8@3 files => 17736334 bytes
[3172] 01-08 10:26:30,356 INFO compacted to: files[ 0 8 88 500 52 0 0 ]
[3172] 01-08 10:26:30,356 INFO Delete type=2 #1964

[3172] 01-08 10:26:30,357 INFO Delete type=2 #1956

