[5056] 01-08 10:39:29,367 INFO Delete type=3 #1

[5056] 01-08 10:39:29,376 INFO Ardb init engine:leveldb success.
[5056] 01-08 10:39:29,378 INFO Ardb will accept connections on 0.0.0.0:16379
[5056] 01-08 10:39:29,379 INFO Ardb started with version 0.10.0
[5056] 01-08 10:39:30,380 INFO ========================Period Statistics Dump Begin===========================
[5056] 01-08 10:39:30,380 INFO slave_sync_total_commands_processed:0
[5056] 01-08 10:39:30,380 INFO slave_sync_instantaneous_ops_per_sec:0
[5056] 01-08 10:39:30,380 INFO total_commands_processed:0
[5056] 01-08 10:39:30,380 INFO instantaneous_ops_per_sec:0
[5056] 01-08 10:39:30,380 INFO total_connections_received:0
[5056] 01-08 10:39:30,380 INFO rejected_connections:0
[5056] 01-08 10:39:30,380 INFO ========================Period Statistics Dump End===========================
[5056] 01-08 10:39:55,599 INFO Level-0 table #5: started
[5056] 01-08 10:39:59,290 INFO Level-0 table #5: 174501436 bytes OK
[5056] 01-08 10:39:59,291 INFO Delete type=0 #3

[5056] 01-08 10:39:59,324 INFO Moved #5 to level-3 174501436 bytes OK: files[ 0 0 0 1 0 0 0 ]

[5056] 01-08 10:40:09,467 INFO Level-0 table #7: started
[5056] 01-08 10:40:12,896 INFO Level-0 table #7: 174457887 bytes OK
[5056] 01-08 10:40:12,903 INFO Delete type=0 #4

[5056] 01-08 10:40:12,932 INFO Compacting 1@1 + 0@2 files
[5056] 01-08 10:43:43,804 INFO Generated table #3408@2: 18634 keys, 2143931 bytes
[5056] 01-08 10:43:43,850 INFO Generated table #3409@2: 18645 keys, 2145096 bytes
[5056] 01-08 10:43:43,887 INFO Generated table #3410@2: 14768 keys, 1698733 bytes
[5056] 01-08 10:43:43,887 INFO Compacted 1@2 + 8@3 files => 18856449 bytes
[5056] 01-08 10:43:43,890 INFO compacted to: files[ 0 0 70 500 100 0 0 ]
[5056] 01-08 10:43:43,890 INFO Delete type=2 #2384

[5056] 01-08 10:43:43,890 INFO Delete type=2 #2391

[5056] 01-08 10:43:43,891 INFO Delete type=2 #2392

[5056] 01-08 10:43:43,891 INFO Delete type=2 #3381

[5056] 01-08 10:43:43,891 INFO Delete type=2 #2385

[5056] 01-08 10:43:43,891 INFO Delete type=2 #2389

[5056] 01-08 10:43:43,892 INFO Delete type=2 #2388

[5056] 01-08 10:43:43,892 INFO Delete type=2 #3382

[5056] 01-08 10:43:43,892 INFO Delete type=2 #3077

[5056] 01-08 10:43:43,892 INFO Delete type=2 #2387

[5056] 01-08 10:43:43,893 INFO Compacting 1@2 + 8@3 files
[5056] 01-08 10:43:43,941 INFO Generated table #3411@2: 18641 keys, 2144163 bytes
[5056] 01-08 10:43:43,988 INFO Generated table #3412@2: 18647 keys, 2144394 bytes
[5056] 01-08 10:43:44,035 INFO Generated table #3413@2: 18650 keys, 2144939 bytes
[5056] 01-08 10:43:44,082 INFO Generated table #3414@2: 18638 keys, 2144119 bytes
[5056] 01-08 10:43:44,128 INFO Generated table #3415@2: 18641 keys, 2144460 bytes
[5056] 01-08 10:43:44,175 INFO Generated table #3416@2: 18642 keys, 2144490 bytes
[5056] 01-08 10:43:44,223 INFO Generated table #3417@2: 18656 keys, 2145501 bytes
[5056] 01-08 10:43:44,271 INFO Generated table #3418@2: 18657 keys, 2145509 bytes
[5056] 01-08 10:43:44,310 INFO Generated table #3419@2: 14655 keys, 1685959 bytes
[5056] 01-08 10:43:44,310 INFO Compacted 1@2 + 8@3 files => 18843534 bytes
[5056] 01-08 10:43:44,312 INFO compacted to: files[ 0 0 69 501 100 0 0 ]
[5056] 01-08 10:43:44,312 INFO Delete type=2 #3136

[5056] 01-08 10:43:44,313 INFO Delete type=2 #2994

[5056] 01-08 10:43:44,313 INFO Delete type=2 #2996

[5056] 01-08 10:43:44,313 INFO Delete type=2 #2999

[5056] 01-08 10:43:44,314 INFO Delete type=2 #2998

[5056] 01-08 10:43:44,314 INFO Delete type=2 #2993

[5056] 01-08 10:43:44,314 INFO Delete type=2 #2997

[5056] 01-08 10:43:44,314 INFO Delete type=2 #2995

[5056] 01-08 10:43:44,315 INFO Delete type=2 #2939

[5056] 01-08 10:43:44,315 INFO Compacting 1@3 + 9@4 files
[5056] 01-08 10:43:44,362 INFO Generated table #3420@3: 18658 keys, 2145542 bytes
[5056] 01-08 10:43:44,409 INFO Generated table #3421@3: 18643 keys, 2144449 bytes
[5056] 01-08 10:43:44,456 INFO Generated table #3422@3: 18641 keys, 2144635 bytes
[5056] 01-08 10:43:44,526 INFO Generated table #3423@3: 18636 keys, 2144092 bytes
[5056] 01-08 10:43:44,573 INFO Generated table #3424@3: 18650 keys, 2145038 bytes
[5056] 01-08 10:43:44,622 INFO Generated table #3425@3: 18652 keys, 2144727 bytes
[5056] 01-08 10:43:44,672 INFO Generated table #3426@3: 18642 keys, 2144160 bytes
[5056] 01-08 10:43:44,718 INFO Generated table #3427@3: 18635 keys, 2143796 bytes
[5056] 01-08 10:43:44,766 INFO Generated table #3428@3: 18641 keys, 2144459 bytes
[5056] 01-08 10:43:44,775 INFO Generated table #3429@3: 2988 keys, 343868 bytes
[5056] 01-08 10:43:44,775 INFO Compacted 1@3 + 9@4 files => 19644766 bytes
[5056] 01-08 10:43:44,778 INFO compacted to: files[ 0 0 69 500 101 0 0 ]
[5056] 01-08 10:43:44,779 INFO Delete type=2 #2535

[5056] 01-08 10:43:44,779 INFO Delete type=2 #2522

[5056] 01-08 10:43:44,779 INFO Delete type=2 #2527

[5056] 01-08 10:43:44,780 INFO Delete type=2 #2530

[5056] 01-08 10:43:44,780 INFO Delete type=2 #2531

[5056] 01-08 10:43:44,780 INFO Delete type=2 #2534

[5056] 01-08 10:43:44,780 INFO Delete type=2 #2526

[5056] 01-08 10:43:44,781 INFO Delete type=2 #2523

[5056] 01-08 10:43:44,781 INFO Delete type=2 #3094

[5056] 01-08 10:43:44,782 INFO Compacting 1@2 + 8@3 files
[5056] 01-08 10:43:44,829 INFO Generated table #3430@2: 18654 keys, 2145342 bytes
[5056] 01-08 10:43:44,876 INFO Generated table #3431@2: 18654 keys, 2144898 bytes
[5056] 01-08 10:43:44,923 INFO Generated table #3432@2: 18666 keys, 2147347 bytes
[5056] 01-08 10:43:44,969 INFO Generated table #3433@2: 18642 keys, 2144644 bytes
[5056] 01-08 10:43:45,017 INFO Generated table #3434@2: 18633 keys, 2143791 bytes
[5056] 01-08 10:43:45,065 INFO Generated table #3435@2: 18645 keys, 2144429 bytes
[5056] 01-08 10:43:45,113 INFO Generated table #3436@2: 18646 keys, 2144197 bytes
[5056] 01-08 10:43:45,161 INFO Generated table #3437@2: 18647 keys, 2144654 bytes
[5056] 01-08 10:43:45,198 INFO Generated table #3438@2: 14537 keys, 1672715 bytes
[5056] 01-08 10:43:45,198 INFO Compacted 1@2 + 8@3 files => 18832017 bytes
[5056] 01-08 10:43:45,200 INFO compacted to: files[ 0 0 68 501 101 0 0 ]
[5056] 01-08 10:43:45,201 INFO Delete type=2 #2401

[5056] 01-08 10:43:45,201 INFO Delete type=2 #2395

[5056] 01-08 10:43:45,201 INFO Delete type=2 #2402

[5056] 01-08 10:43:45,201 INFO Delete type=2 #3078

[5056] 01-08 10:43:45,202 INFO Delete type=2 #3401

[5056] 01-08 10:43:45,202 INFO Delete type=2 #2399

[5056] 01-08 10:43:45,202 INFO Delete type=2 #3302

[5056] 01-08 10:43:45,203 INFO Delete type=2 #2394

[5056] 01-08 10:43:45,203 INFO Delete type=2 #2397

[5056] 01-08 10:43:45,203 INFO Delete type=2 #2398

[5056] 01-08 10:43:45,206 INFO Moved #3317 to level-4 2144036 bytes OK: files[ 0 0 68 500 102 0 0 ]

[5056] 01-08 10:43:45,207 INFO Compacting 1@2 + 8@3 files
[5056] 01-08 10:43:45,255 INFO Generated table #3439@2: 18649 keys, 2144712 bytes
[5056] 01-08 10:43:45,303 INFO Generated table #3440@2: 18651 keys, 2145280 bytes
[5056] 01-08 10:43:45,351 INFO Generated table #3441@2: 18645 keys, 2145161 bytes
[5056] 01-08 10:43:45,398 INFO Generated table #3442@2: 18639 keys, 2144106 bytes
[5056] 01-08 10:43:45,477 INFO Generated table #3443@2: 18641 keys, 2144318 bytes
[5056] 01-08 10:43:45,547 INFO Generated table #3444@2: 18645 keys, 2144230 bytes
[5056] 01-08 10:43:45,595 INFO Generated table #3445@2: 18648 keys, 2144710 bytes
[5056] 01-08 10:43:45,642 INFO Generated table #3446@2: 18642 keys, 2144717 bytes
[5056] 01-08 10:43:45,679 INFO Generated table #3447@2: 14527 keys, 1671347 bytes
[5056] 01-08 10:43:45,679 INFO Compacted 1@2 + 8@3 files => 18828581 bytes
[5056] 01-08 10:43:45,681 INFO compacted to: files[ 0 0 67 501 102 0 0 ]
[5056] 01-08 10:43:45,682 INFO Delete type=2 #2740

[5056] 01-08 10:43:45,682 INFO Delete type=2 #2774

[5056] 01-08 10:43:45,682 INFO Delete type=2 #2772

[5056] 01-08 10:43:45,682 INFO Delete type=2 #2741

[5056] 01-08 10:43:45,683 INFO Delete type=2 #2769

[5056] 01-08 10:43:45,683 INFO Delete type=2 #3126

[5056] 01-08 10:43:45,683 INFO Delete type=2 #2770

[5056] 01-08 10:43:45,684 INFO Delete type=2 #2773

[5056] 01-08 10:43:45,684 INFO Delete type=2 #2771

[5056] 01-08 10:43:45,687 INFO Moved #3318 to level-4 2144791 bytes OK: files[ 0 0 67 500 103 0 0 ]

[5056] 01-08 10:43:45,687 INFO Compacting 1@2 + 8@3 files
[5056] 01-08 10:43:45,734 INFO Generated table #3448@2: 18644 keys, 2144451 bytes
[5056] 01-08 10:43:45,781 INFO Generated table #3449@2: 18641 keys, 2144597 bytes
[5056] 01-08 10:43:45,828 INFO Generated table #3450@2: 18643 keys, 2144725 bytes
[5056] 01-08 10:43:45,875 INFO Generated table #3451@2: 18643 keys, 2144077 bytes
[5056] 01-08 10:43:45,922 INFO Generated table #3452@2: 18647 keys, 2144331 bytes
[5056] 01-08 10:43:45,969 INFO Generated table #3453@2: 18656 keys, 2145688 bytes
[5056] 01-08 10:43:46,015 INFO Generated table #3454@2: 18644 keys, 2144899 bytes
[5056] 01-08 10:43:46,062 INFO Generated table #3455@2: 18641 keys, 2144670 bytes
[5056] 01-08 10:43:46,099 INFO Generated table #3456@2: 14546 keys, 1673293 bytes
[5056] 01-08 10:43:46,099 INFO Compacted 1@2 + 8@3 files => 18830731 bytes
[5056] 01-08 10:43:46,103 INFO compacted to: files[ 0 0 66 501 103 0 0 ]
[5056] 01-08 10:43:46,103 INFO Delete type=2 #2598

[5056] 01-08 10:43:46,103 INFO Delete type=2 #2602

[5056] 01-08 10:43:46,104 INFO Delete type=2 #2599

[5056] 01-08 10:43:46,104 INFO Delete type=2 #2601

[5056] 01-08 10:43:46,104 INFO Delete type=2 #2592

[5056] 01-08 10:43:46,104 INFO Delete type=2 #2594

[5056] 01-08 10:43:46,105 INFO Delete type=2 #3102

[5056] 01-08 10:43:46,105 INFO Delete type=2 #2597

[5056] 01-08 10:43:46,105 INFO Delete type=2 #2595

[5056] 01-08 10:43:46,108 INFO Moved #3319 to level-4 2144552 bytes OK: files[ 0 0 66 500 104 0 0 ]

[5056] 01-08 10:43:46,109 INFO Compacting 1@2 + 8@3 files
[5056] 01-08 10:43:46,156 INFO Generated table #3457@2: 18643 keys, 2144872 bytes
[5056] 01-08 10:43:46,203 INFO Generated table #3458@2: 18637 keys, 2144207 bytes
[5056] 01-08 10:43:46,249 INFO Generated table #3459@2: 18637 keys, 2143892 bytes
[5056] 01-08 10:43:46,296 INFO Generated table #3460@2: 18646 keys, 2144282 bytes
[5056] 01-08 10:43:46,343 INFO Generated table #3461@2: 18650 keys, 2144811 bytes
[5056] 01-08 10:43:46,390 INFO Generated table #3462@2: 18648 keys, 2145236 bytes
[5056] 01-08 10:43:46,437 INFO Generated table #3463@2: 18642 keys, 2144798 bytes
[5056] 01-08 10:43:46,483 INFO Generated table #3464@2: 18642 keys, 2144459 bytes
[5056] 01-08 10:43:46,520 INFO Generated table #3465@2: 14679 keys, 1688350 bytes
[5056] 01-08 10:43:46,520 INFO Compacted 1@2 + 8@3 files => 18844907 bytes
[5056] 01-08 10:43:46,522 INFO compacted to: files[ 0 0 65 501 104 0 0 ]
[5056] 01-08 10:43:46,523 INFO Delete type=2 #2636

[5056] 01-08 10:43:46,523 INFO Delete type=2 #2632

[5056] 01-08 10:43:46,523 INFO Delete type=2 #2634

[5056] 01-08 10:43:46,523 INFO Delete type=2 #2633

[5056] 01-08 10:43:46,524 INFO Delete type=2 #2628

[5056] 01-08 10:43:46,524 INFO Delete type=2 #2630

[5056] 01-08 10:43:46,524 INFO Delete type=2 #3108

[5056] 01-08 10:43:46,525 INFO Delete type=2 #2631

[5056] 01-08 10:43:46,525 INFO Delete type=2 #2635

[5056] 01-08 10:43:46,525 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:43:46,572 INFO Generated table #3466@2: 18652 keys, 2145220 bytes
[5056] 01-08 10:43:46,619 INFO Generated table #3467@2: 18644 keys, 2143850 bytes
[5056] 01-08 10:43:46,666 INFO Generated table #3468@2: 18645 keys, 2144407 bytes
[5056] 01-08 10:43:46,681 INFO Generated table #3469@2: 4678 keys, 538613 bytes
[5056] 01-08 10:43:46,681 INFO Compacted 1@2 + 3@3 files => 6972090 bytes
[5056] 01-08 10:43:46,683 INFO compacted to: files[ 0 0 64 502 104 0 0 ]
[5056] 01-08 10:43:46,683 INFO Delete type=2 #2657

[5056] 01-08 10:43:46,684 INFO Delete type=2 #2654

[5056] 01-08 10:43:46,684 INFO Delete type=2 #2651

[5056] 01-08 10:43:46,684 INFO Delete type=2 #2652

[5056] 01-08 10:43:46,684 INFO Delete type=2 #2655

[5056] 01-08 10:43:46,685 INFO Delete type=2 #2656

[5056] 01-08 10:43:46,685 INFO Delete type=2 #2659

[5056] 01-08 10:43:46,685 INFO Delete type=2 #3112

[5056] 01-08 10:43:46,685 INFO Delete type=2 #2658

[5056] 01-08 10:43:46,688 INFO Moved #3320 to level-4 2144521 bytes OK: files[ 0 0 64 501 105 0 0 ]

[5056] 01-08 10:43:46,689 INFO Compacting 1@2 + 8@3 files
[5056] 01-08 10:43:46,736 INFO Generated table #3470@2: 18649 keys, 2144704 bytes
[5056] 01-08 10:43:46,784 INFO Generated table #3471@2: 18654 keys, 2144994 bytes
[5056] 01-08 10:43:46,831 INFO Generated table #3472@2: 18636 keys, 2143702 bytes
[5056] 01-08 10:43:46,878 INFO Generated table #3473@2: 18634 keys, 2143848 bytes
[5056] 01-08 10:43:46,925 INFO Generated table #3474@2: 18641 keys, 2144291 bytes
[5056] 01-08 10:43:46,972 INFO Generated table #3475@2: 18656 keys, 2145540 bytes
[5056] 01-08 10:43:47,019 INFO Generated table #3476@2: 18653 keys, 2144799 bytes
[5056] 01-08 10:43:47,066 INFO Generated table #3477@2: 18641 keys, 2144115 bytes
[5056] 01-08 10:43:47,103 INFO Generated table #3478@2: 14627 keys, 1682662 bytes
[5056] 01-08 10:43:47,103 INFO Compacted 1@2 + 8@3 files => 18838655 bytes
[5056] 01-08 10:43:47,105 INFO compacted to: files[ 0 0 63 502 105 0 0 ]
[5056] 01-08 10:43:47,106 INFO Delete type=2 #2729

[5056] 01-08 10:43:47,106 INFO Delete type=2 #2731

[5056] 01-08 10:43:47,106 INFO Delete type=2 #2730

[5056] 01-08 10:43:47,106 INFO Delete type=2 #3139

[5056] 01-08 10:43:47,107 INFO Compacting 1@2 + 8@3 files
[5056] 01-08 10:43:47,154 INFO Generated table #3479@2: 18641 keys, 2144618 bytes
[5056] 01-08 10:43:47,201 INFO Generated table #3480@2: 18668 keys, 2147528 bytes
[5056] 01-08 10:43:47,248 INFO Generated table #3481@2: 18646 keys, 2144822 bytes
[5056] 01-08 10:43:47,294 INFO Generated table #3482@2: 18647 keys, 2144241 bytes
[5056] 01-08 10:43:47,341 INFO Generated table #3483@2: 18639 keys, 2143701 bytes
[5056] 01-08 10:43:47,388 INFO Generated table #3484@2: 18639 keys, 2144317 bytes
[5056] 01-08 10:43:47,437 INFO Generated table #3485@2: 18644 keys, 2144983 bytes
[5056] 01-08 10:43:47,487 INFO Generated table #3486@2: 18643 keys, 2144737 bytes
[5056] 01-08 10:43:47,524 INFO Generated table #3487@2: 14588 keys, 1677772 bytes
[5056] 01-08 10:43:47,524 INFO Compacted 1@2 + 8@3 files => 18836719 bytes
[5056] 01-08 10:43:47,526 INFO compacted to: files[ 0 0 62 503 105 0 0 ]
[5056] 01-08 10:43:47,526 INFO Delete type=2 #2821

[5056] 01-08 10:43:47,527 INFO Delete type=2 #2766

[5056] 01-08 10:43:47,527 INFO Delete type=2 #2822

[5056] 01-08 10:43:47,527 INFO Delete type=2 #3154

[5056] 01-08 10:43:47,527 INFO Delete type=2 #2765

[5056] 01-08 10:43:47,528 INFO Delete type=2 #2817

[5056] 01-08 10:43:47,528 INFO Delete type=2 #2818

[5056] 01-08 10:43:47,528 INFO Delete type=2 #2819

[5056] 01-08 10:43:47,529 INFO Delete type=2 #2820

[5056] 01-08 10:43:47,531 INFO Moved #3321 to level-4 2144952 bytes OK: files[ 0 0 62 502 106 0 0 ]

[5056] 01-08 10:43:47,532 INFO Compacting 1@2 + 8@3 files
[5056] 01-08 10:43:47,579 INFO Generated table #3488@2: 18641 keys, 2144558 bytes
[5056] 01-08 10:43:47,626 INFO Generated table #3489@2: 18645 keys, 2144477 bytes
[5056] 01-08 10:43:47,673 INFO Generated table #3490@2: 18651 keys, 2144987 bytes
[5056] 01-08 10:43:47,721 INFO Generated table #3491@2: 18646 keys, 2144828 bytes
[5056] 01-08 10:43:47,768 INFO Generated table #3492@2: 18644 keys, 2144847 bytes
[5056] 01-08 10:43:47,815 INFO Generated table #3493@2: 18638 keys, 2144366 bytes
[5056] 01-08 10:43:47,863 INFO Generated table #3494@2: 18645 keys, 2144634 bytes
[5056] 01-08 10:43:47,911 INFO Generated table #3495@2: 18649 keys, 2144630 bytes
[5056] 01-08 10:43:47,948 INFO Generated table #3496@2: 14736 keys, 1695241 bytes
[5056] 01-08 10:43:47,948 INFO Compacted 1@2 + 8@3 files => 18852568 bytes
[5056] 01-08 10:43:47,951 INFO compacted to: files[ 0 0 61 503 106 0 0 ]
[5056] 01-08 10:43:47,952 INFO Delete type=2 #2848

[5056] 01-08 10:43:47,952 INFO Delete type=2 #2852

[5056] 01-08 10:43:47,952 INFO Delete type=2 #2732

[5056] 01-08 10:43:47,952 INFO Delete type=2 #2733

[5056] 01-08 10:43:47,953 INFO Delete type=2 #2849

[5056] 01-08 10:43:47,953 INFO Delete type=2 #2850

[5056] 01-08 10:43:47,953 INFO Delete type=2 #2847

[5056] 01-08 10:43:47,953 INFO Delete type=2 #2851

[5056] 01-08 10:43:47,954 INFO Delete type=2 #3140

[5056] 01-08 10:43:47,957 INFO Moved #3322 to level-4 2145180 bytes OK: files[ 0 0 61 502 107 0 0 ]

[5056] 01-08 10:43:47,957 INFO Compacting 1@2 + 9@3 files
[5056] 01-08 10:43:47,004 INFO Generated table #3497@2: 18641 keys, 2144479 bytes
[5056] 01-08 10:43:48,052 INFO Generated table #3498@2: 18644 keys, 2145093 bytes
[5056] 01-08 10:43:48,099 INFO Generated table #3499@2: 18636 keys, 2143862 bytes
[5056] 01-08 10:43:48,146 INFO Generated table #3500@2: 18648 keys, 2144477 bytes
[5056] 01-08 10:43:48,193 INFO Generated table #3501@2: 18644 keys, 2144176 bytes
[5056] 01-08 10:43:48,240 INFO Generated table #3502@2: 18640 keys, 2144047 bytes
[5056] 01-08 10:43:48,288 INFO Generated table #3503@2: 18636 keys, 2144369 bytes
[5056] 01-08 10:43:48,336 INFO Generated table #3504@2: 18641 keys, 2144655 bytes
[5056] 01-08 10:43:48,372 INFO Generated table #3505@2: 14814 keys, 1703932 bytes
[5056] 01-08 10:43:48,372 INFO Compacted 1@2 + 9@3 files => 18859090 bytes
[5056] 01-08 10:43:48,374 INFO compacted to: files[ 0 0 60 502 107 0 0 ]
[5056] 01-08 10:43:48,375 INFO Delete type=2 #2812

[5056] 01-08 10:43:48,375 INFO Delete type=2 #2810

[5056] 01-08 10:43:48,375 INFO Delete type=2 #3120

[5056] 01-08 10:43:48,376 INFO Delete type=2 #2700

[5056] 01-08 10:43:48,376 INFO Delete type=2 #2809

[5056] 01-08 10:43:48,376 INFO Delete type=2 #2811

[5056] 01-08 10:43:48,376 INFO Delete type=2 #2699

[5056] 01-08 10:43:48,377 INFO Delete type=2 #2698

[5056] 01-08 10:43:48,377 INFO Delete type=2 #2697

[5056] 01-08 10:43:48,380 INFO Moved #3324 to level-4 2144409 bytes OK: files[ 0 0 60 501 108 0 0 ]

[5056] 01-08 10:43:48,382 INFO Compacting 1@2 + 8@3 files
[5056] 01-08 10:43:48,430 INFO Generated table #3506@2: 18651 keys, 2144801 bytes
[5056] 01-08 10:43:48,477 INFO Generated table #3507@2: 18640 keys, 2143714 bytes
[5056] 01-08 10:43:48,524 INFO Generated table #3508@2: 18647 keys, 2145110 bytes
[5056] 01-08 10:43:48,571 INFO Generated table #3509@2: 18635 keys, 2144055 bytes
[5056] 01-08 10:43:48,618 INFO Generated table #3510@2: 18640 keys, 2144370 bytes
[5056] 01-08 10:43:48,665 INFO Generated table #3511@2: 18655 keys, 2145067 bytes
[5056] 01-08 10:43:48,712 INFO Generated table #3512@2: 18653 keys, 2145044 bytes
[5056] 01-08 10:43:48,759 INFO Generated table #3513@2: 18643 keys, 2144814 bytes
[5056] 01-08 10:43:48,796 INFO Generated table #3514@2: 14692 keys, 1690193 bytes
[5056] 01-08 10:43:48,796 INFO Compacted 1@2 + 8@3 files => 18847168 bytes
[5056] 01-08 10:43:48,798 INFO compacted to: files[ 0 0 59 502 108 0 0 ]
[5056] 01-08 10:43:48,798 INFO Delete type=2 #2746

[5056] 01-08 10:43:48,799 INFO Delete type=2 #3466

[5056] 01-08 10:43:48,799 INFO Delete type=2 #2747

[5056] 01-08 10:43:48,799 INFO Delete type=2 #2751

[5056] 01-08 10:43:48,799 INFO Delete type=2 #2750

[5056] 01-08 10:43:48,799 INFO Delete type=2 #2749

[5056] 01-08 10:43:48,800 INFO Delete type=2 #2748

[5056] 01-08 10:43:48,800 INFO Delete type=2 #2728

[5056] 01-08 10:43:48,800 INFO Delete type=2 #3138

[5056] 01-08 10:43:48,801 INFO Delete type=2 #2745

[5056] 01-08 10:43:48,803 INFO Moved #3325 to level-4 2144694 bytes OK: files[ 0 0 59 501 109 0 0 ]

[5056] 01-08 10:43:48,804 INFO Compacting 1@2 + 8@3 files
[5056] 01-08 10:43:48,853 INFO Generated table #3515@2: 18637 keys, 2143959 bytes
[5056] 01-08 10:43:48,902 INFO Generated table #3516@2: 18649 keys, 2144996 bytes
[5056] 01-08 10:43:48,950 INFO Generated table #3517@2: 18650 keys, 2144837 bytes
[5056] 01-08 10:43:48,997 INFO Generated table #3518@2: 18648 keys, 2144694 bytes
[5056] 01-08 10:43:49,044 INFO Generated table #3519@2: 18641 keys, 2144676 bytes
[5056] 01-08 10:43:49,092 INFO Generated table #3520@2: 18643 keys, 2145075 bytes
[5056] 01-08 10:43:49,165 INFO Generated table #3521@2: 18640 keys, 2144088 bytes
[5056] 01-08 10:43:49,212 INFO Generated table #3522@2: 18659 keys, 2145865 bytes
[5056] 01-08 10:43:49,249 INFO Generated table #3523@2: 14798 keys, 1701789 bytes
[5056] 01-08 10:43:49,249 INFO Compacted 1@2 + 8@3 files => 18859979 bytes
[5056] 01-08 10:43:49,253 INFO compacted to: files[ 0 0 58 502 109 0 0 ]
[5056] 01-08 10:43:49,253 INFO Delete type=2 #2969

[5056] 01-08 10:43:49,254 INFO Delete type=2 #2989

[5056] 01-08 10:43:49,254 INFO Delete type=2 #2970

[5056] 01-08 10:43:49,254 INFO Delete type=2 #2991

[5056] 01-08 10:43:49,254 INFO Delete type=2 #2990

[5056] 01-08 10:43:49,255 INFO Delete type=2 #3130

[5056] 01-08 10:43:49,255 INFO Delete type=2 #2972

[5056] 01-08 10:43:49,255 INFO Delete type=2 #2992

[5056] 01-08 10:43:49,255 INFO Delete type=2 #2971

[5056] 01-08 10:43:49,257 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:43:49,303 INFO Generated table #3524@2: 18653 keys, 2144895 bytes
[5056] 01-08 10:43:49,350 INFO Generated table #3525@2: 18640 keys, 2143889 bytes
[5056] 01-08 10:43:49,397 INFO Generated table #3526@2: 18638 keys, 2144212 bytes
[5056] 01-08 10:43:49,410 INFO Generated table #3527@2: 4299 keys, 495134 bytes
[5056] 01-08 10:43:49,410 INFO Compacted 1@2 + 3@3 files => 6928130 bytes
[5056] 01-08 10:43:49,412 INFO compacted to: files[ 0 0 57 503 109 0 0 ]
[5056] 01-08 10:43:49,413 INFO Delete type=2 #2835

[5056] 01-08 10:43:49,413 INFO Delete type=2 #2833

[5056] 01-08 10:43:49,413 INFO Delete type=2 #3146

[5056] 01-08 10:43:49,413 INFO Delete type=2 #2831

[5056] 01-08 10:43:49,414 INFO Delete type=2 #2832

[5056] 01-08 10:43:49,414 INFO Delete type=2 #2834

[5056] 01-08 10:43:49,414 INFO Delete type=2 #2837

[5056] 01-08 10:43:49,415 INFO Delete type=2 #2836

[5056] 01-08 10:43:49,415 INFO Delete type=2 #2830

[5056] 01-08 10:43:49,417 INFO Moved #3326 to level-4 2138891 bytes OK: files[ 0 0 57 502 110 0 0 ]

[5056] 01-08 10:43:49,418 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:43:49,465 INFO Generated table #3528@2: 18636 keys, 2143487 bytes
[5056] 01-08 10:43:49,512 INFO Generated table #3529@2: 18663 keys, 2147376 bytes
[5056] 01-08 10:43:49,560 INFO Generated table #3530@2: 18636 keys, 2144187 bytes
[5056] 01-08 10:43:49,574 INFO Generated table #3531@2: 4593 keys, 528423 bytes
[5056] 01-08 10:43:49,574 INFO Compacted 1@2 + 3@3 files => 6963473 bytes
[5056] 01-08 10:43:49,576 INFO compacted to: files[ 0 0 56 503 110 0 0 ]
[5056] 01-08 10:43:49,576 INFO Delete type=2 #2682

[5056] 01-08 10:43:49,577 INFO Delete type=2 #2683

[5056] 01-08 10:43:49,577 INFO Delete type=2 #3117

[5056] 01-08 10:43:49,577 INFO Delete type=2 #2684

[5056] 01-08 10:43:49,578 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:43:49,626 INFO Generated table #3532@2: 18650 keys, 2144843 bytes
[5056] 01-08 10:43:49,673 INFO Generated table #3533@2: 18640 keys, 2143777 bytes
[5056] 01-08 10:43:49,719 INFO Generated table #3534@2: 18637 keys, 2143831 bytes
[5056] 01-08 10:43:49,722 INFO Generated table #3535@2: 498 keys, 57402 bytes
[5056] 01-08 10:43:49,722 INFO Compacted 1@2 + 3@3 files => 6489853 bytes
[5056] 01-08 10:43:49,725 INFO compacted to: files[ 0 0 55 504 110 0 0 ]
[5056] 01-08 10:43:49,725 INFO Delete type=2 #2890

[5056] 01-08 10:43:49,725 INFO Delete type=2 #2960

[5056] 01-08 10:43:49,726 INFO Delete type=2 #3123

[5056] 01-08 10:43:49,726 INFO Delete type=2 #2961

[5056] 01-08 10:43:49,726 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:43:49,774 INFO Generated table #3536@2: 18645 keys, 2144997 bytes
[5056] 01-08 10:43:49,821 INFO Generated table #3537@2: 18636 keys, 2144144 bytes
