[3589] 01-08 10:27:03,710 INFO Delete type=3 #1

[3589] 01-08 10:27:03,717 INFO Ardb init engine:leveldb success.
[3589] 01-08 10:27:03,720 INFO Ardb will accept connections on 0.0.0.0:16379
[3589] 01-08 10:27:03,720 INFO Ardb started with version 0.10.0
[3589] 01-08 10:27:04,721 INFO ========================Period Statistics Dump Begin===========================
[3589] 01-08 10:27:04,721 INFO slave_sync_total_commands_processed:0
[3589] 01-08 10:27:04,721 INFO slave_sync_instantaneous_ops_per_sec:0
[3589] 01-08 10:27:04,721 INFO total_commands_processed:0
[3589] 01-08 10:27:04,721 INFO instantaneous_ops_per_sec:0
[3589] 01-08 10:27:04,721 INFO total_connections_received:0
[3589] 01-08 10:27:04,721 INFO rejected_connections:0
[3589] 01-08 10:27:04,721 INFO ========================Period Statistics Dump End===========================
[3589] 01-08 10:27:29,723 INFO Level-0 table #5: started
[3589] 01-08 10:27:33,152 INFO Level-0 table #5: 174570874 bytes OK
[3589] 01-08 10:27:33,160 INFO Delete type=0 #3

[3589] 01-08 10:27:33,188 INFO Moved #5 to level-3 174570874 bytes OK: files[ 0 0 0 1 0 0 0 ]

[3589] 01-08 10:27:43,794 INFO Level-0 table #7: started
[3589] 01-08 10:27:47,230 INFO Level-0 table #7: 174521370 bytes OK
[3589] 01-08 10:27:47,243 INFO Delete type=0 #4

[3589] 01-08 10:27:47,271 INFO Compacting 1@1 + 0@2 files
[3589] 01-08 10:29:44,608 INFO Delete type=2 #921

[3589] 01-08 10:29:44,608 INFO Delete type=2 #2054

[3589] 01-08 10:29:44,608 INFO Compacting 1@2 + 3@3 files
[3589] 01-08 10:29:44,656 INFO Generated table #2063@2: 18647 keys, 2145366 bytes
[3589] 01-08 10:29:44,703 INFO Generated table #2064@2: 18643 keys, 2144949 bytes
[3589] 01-08 10:29:44,750 INFO Generated table #2065@2: 18657 keys, 2145525 bytes
[3589] 01-08 10:29:44,762 INFO Generated table #2066@2: 3918 keys, 450818 bytes
[3589] 01-08 10:29:44,762 INFO Compacted 1@2 + 3@3 files => 6886658 bytes
[3589] 01-08 10:29:44,764 INFO compacted to: files[ 1 6 65 414 0 0 0 ]
[3589] 01-08 10:29:44,764 INFO Delete type=2 #924

[3589] 01-08 10:29:44,765 INFO Delete type=2 #2057

[3589] 01-08 10:29:44,765 INFO Delete type=2 #2058

[3589] 01-08 10:29:44,765 INFO Delete type=2 #1307

[3589] 01-08 10:29:44,765 INFO Compacting 1@2 + 4@3 files
[3589] 01-08 10:29:44,842 INFO Generated table #2067@2: 18658 keys, 2145629 bytes
[3589] 01-08 10:29:44,889 INFO Generated table #2068@2: 18650 keys, 2145246 bytes
[3589] 01-08 10:29:44,937 INFO Generated table #2069@2: 18644 keys, 2145156 bytes
[3589] 01-08 10:29:44,984 INFO Generated table #2070@2: 18652 keys, 2145697 bytes
[3589] 01-08 10:29:44,995 INFO Generated table #2071@2: 3902 keys, 449037 bytes
[3589] 01-08 10:29:44,995 INFO Compacted 1@2 + 4@3 files => 9030765 bytes
[3589] 01-08 10:29:44,997 INFO compacted to: files[ 1 6 64 415 0 0 0 ]
[3589] 01-08 10:29:44,998 INFO Delete type=2 #1308

[3589] 01-08 10:29:44,998 INFO Delete type=2 #2062

[3589] 01-08 10:29:44,998 INFO Delete type=2 #2061

[3589] 01-08 10:29:44,998 INFO Delete type=2 #925

[3589] 01-08 10:29:44,999 INFO Compacting 1@2 + 4@3 files
[3589] 01-08 10:29:45,046 INFO Generated table #2072@2: 18648 keys, 2145166 bytes
[3589] 01-08 10:29:45,093 INFO Generated table #2073@2: 18643 keys, 2144257 bytes
[3589] 01-08 10:29:45,141 INFO Generated table #2074@2: 18645 keys, 2144157 bytes
[3589] 01-08 10:29:45,188 INFO Generated table #2075@2: 18644 keys, 2145016 bytes
[3589] 01-08 10:29:45,199 INFO Generated table #2076@2: 3893 keys, 448181 bytes
[3589] 01-08 10:29:45,199 INFO Compacted 1@2 + 4@3 files => 9026777 bytes
[3589] 01-08 10:29:45,201 INFO compacted to: files[ 1 6 63 416 0 0 0 ]
[3589] 01-08 10:29:45,202 INFO Delete type=2 #929

[3589] 01-08 10:29:45,202 INFO Delete type=2 #2065

[3589] 01-08 10:29:45,202 INFO Delete type=2 #927

[3589] 01-08 10:29:45,203 INFO Delete type=2 #1309

[3589] 01-08 10:29:45,203 INFO Delete type=2 #2066

[3589] 01-08 10:29:45,203 INFO Compacting 1@2 + 4@3 files
[3589] 01-08 10:29:45,251 INFO Generated table #2077@2: 18640 keys, 2144555 bytes
[3589] 01-08 10:29:45,299 INFO Generated table #2078@2: 18640 keys, 2144517 bytes
[3589] 01-08 10:29:45,346 INFO Generated table #2079@2: 18654 keys, 2145182 bytes
[3589] 01-08 10:29:45,392 INFO Generated table #2080@2: 18649 keys, 2144623 bytes
[3589] 01-08 10:29:45,403 INFO Generated table #2081@2: 3892 keys, 448131 bytes
[3589] 01-08 10:29:45,403 INFO Compacted 1@2 + 4@3 files => 9027008 bytes
[3589] 01-08 10:29:45,406 INFO compacted to: files[ 1 6 62 417 0 0 0 ]
[3589] 01-08 10:29:45,406 INFO Delete type=2 #932

[3589] 01-08 10:29:45,406 INFO Delete type=2 #930

[3589] 01-08 10:29:45,407 INFO Delete type=2 #2070

[3589] 01-08 10:29:45,407 INFO Delete type=2 #2071

[3589] 01-08 10:29:45,407 INFO Delete type=2 #1310

[3589] 01-08 10:29:45,407 INFO Compacting 1@2 + 4@3 files
[3589] 01-08 10:29:45,455 INFO Generated table #2082@2: 18649 keys, 2144660 bytes
[3589] 01-08 10:29:45,502 INFO Generated table #2083@2: 18642 keys, 2144817 bytes
[3589] 01-08 10:29:45,549 INFO Generated table #2084@2: 18634 keys, 2143962 bytes
[3589] 01-08 10:29:45,595 INFO Generated table #2085@2: 18650 keys, 2144848 bytes
[3589] 01-08 10:29:45,607 INFO Generated table #2086@2: 3907 keys, 449604 bytes
[3589] 01-08 10:29:45,607 INFO Compacted 1@2 + 4@3 files => 9027891 bytes
[3589] 01-08 10:29:45,610 INFO compacted to: files[ 1 6 61 418 0 0 0 ]
[3589] 01-08 10:29:45,610 INFO Delete type=2 #938

[3589] 01-08 10:29:45,611 INFO Delete type=2 #1311

[3589] 01-08 10:29:45,611 INFO Delete type=2 #2075

[3589] 01-08 10:29:45,611 INFO Delete type=2 #2076

[3589] 01-08 10:29:45,611 INFO Delete type=2 #936

[3589] 01-08 10:29:45,612 INFO Compacting 1@2 + 4@3 files
[3589] 01-08 10:29:45,659 INFO Generated table #2087@2: 18651 keys, 2144960 bytes
[3589] 01-08 10:29:45,706 INFO Generated table #2088@2: 18649 keys, 2144804 bytes
[3589] 01-08 10:29:45,752 INFO Generated table #2089@2: 18642 keys, 2144572 bytes
[3589] 01-08 10:29:45,798 INFO Generated table #2090@2: 18646 keys, 2145268 bytes
[3589] 01-08 10:29:45,810 INFO Generated table #2091@2: 3888 keys, 447290 bytes
[3589] 01-08 10:29:45,810 INFO Compacted 1@2 + 4@3 files => 9026894 bytes
[3589] 01-08 10:29:45,812 INFO compacted to: files[ 1 6 60 419 0 0 0 ]
[3589] 01-08 10:29:45,812 INFO Delete type=2 #2081

[3589] 01-08 10:29:45,812 INFO Delete type=2 #939

[3589] 01-08 10:29:45,812 INFO Delete type=2 #1312

[3589] 01-08 10:29:45,813 INFO Delete type=2 #2080

[3589] 01-08 10:29:45,813 INFO Delete type=2 #941

[3589] 01-08 10:29:45,816 INFO Moved #1291 to level-2 2145279 bytes OK: files[ 1 5 61 419 0 0 0 ]

[3589] 01-08 10:29:45,816 INFO Compacting 1@2 + 4@3 files
[3589] 01-08 10:29:45,863 INFO Generated table #2092@2: 18645 keys, 2145059 bytes
[3589] 01-08 10:29:45,910 INFO Generated table #2093@2: 18642 keys, 2144273 bytes
[3589] 01-08 10:29:45,957 INFO Generated table #2094@2: 18645 keys, 2144168 bytes
[3589] 01-08 10:29:46,003 INFO Generated table #2095@2: 18639 keys, 2144253 bytes
[3589] 01-08 10:29:46,015 INFO Generated table #2096@2: 3891 keys, 447957 bytes
[3589] 01-08 10:29:46,015 INFO Compacted 1@2 + 4@3 files => 9025710 bytes
[3589] 01-08 10:29:46,017 INFO compacted to: files[ 1 5 60 420 0 0 0 ]
[3589] 01-08 10:29:46,017 INFO Delete type=2 #2086

[3589] 01-08 10:29:46,017 INFO Delete type=2 #945

[3589] 01-08 10:29:46,017 INFO Delete type=2 #2085

[3589] 01-08 10:29:46,018 INFO Delete type=2 #943

[3589] 01-08 10:29:46,018 INFO Delete type=2 #1313

[3589] 01-08 10:29:46,018 INFO Compacting 1@2 + 4@3 files
[3589] 01-08 10:29:46,066 INFO Generated table #2097@2: 18633 keys, 2143648 bytes
[3589] 01-08 10:29:46,113 INFO Generated table #2098@2: 18645 keys, 2144995 bytes
[3589] 01-08 10:29:46,160 INFO Generated table #2099@2: 18644 keys, 2144585 bytes
[3589] 01-08 10:29:46,206 INFO Generated table #2100@2: 18652 keys, 2144899 bytes
[3589] 01-08 10:29:46,217 INFO Generated table #2101@2: 3889 keys, 447520 bytes
[3589] 01-08 10:29:46,217 INFO Compacted 1@2 + 4@3 files => 9025647 bytes
[3589] 01-08 10:29:46,219 INFO compacted to: files[ 1 5 59 421 0 0 0 ]
[3589] 01-08 10:29:46,219 INFO Delete type=2 #948

[3589] 01-08 10:29:46,220 INFO Delete type=2 #2090

[3589] 01-08 10:29:46,220 INFO Delete type=2 #946

[3589] 01-08 10:29:46,220 INFO Delete type=2 #1314

[3589] 01-08 10:29:46,221 INFO Delete type=2 #2091

[3589] 01-08 10:29:46,221 INFO Compacting 1@2 + 4@3 files
[3589] 01-08 10:29:46,267 INFO Generated table #2102@2: 18653 keys, 2145018 bytes
[3589] 01-08 10:29:46,314 INFO Generated table #2103@2: 18678 keys, 2147497 bytes
[3589] 01-08 10:29:46,361 INFO Generated table #2104@2: 18648 keys, 2143610 bytes
[3589] 01-08 10:29:46,408 INFO Generated table #2105@2: 18676 keys, 2146325 bytes
[3589] 01-08 10:29:46,419 INFO Generated table #2106@2: 3888 keys, 447043 bytes
[3589] 01-08 10:29:46,419 INFO Compacted 1@2 + 4@3 files => 9029493 bytes
[3589] 01-08 10:29:46,421 INFO compacted to: files[ 1 5 58 422 0 0 0 ]
[3589] 01-08 10:29:46,421 INFO Delete type=2 #2096

[3589] 01-08 10:29:46,422 INFO Delete type=2 #2095

[3589] 01-08 10:29:46,422 INFO Delete type=2 #950

[3589] 01-08 10:29:46,422 INFO Delete type=2 #952

[3589] 01-08 10:29:46,422 INFO Delete type=2 #1315

[3589] 01-08 10:29:46,423 INFO Compacting 1@2 + 3@3 files
[3589] 01-08 10:29:46,470 INFO Generated table #2107@2: 18678 keys, 2146623 bytes
[3589] 01-08 10:29:46,518 INFO Generated table #2108@2: 18653 keys, 2143549 bytes
[3589] 01-08 10:29:46,553 INFO Generated table #2109@2: 13458 keys, 1547109 bytes
[3589] 01-08 10:29:46,553 INFO Compacted 1@2 + 3@3 files => 5837281 bytes
[3589] 01-08 10:29:46,555 INFO compacted to: files[ 1 5 57 422 0 0 0 ]
[3589] 01-08 10:29:46,556 INFO Delete type=2 #2101

[3589] 01-08 10:29:46,556 INFO Delete type=2 #954

[3589] 01-08 10:29:46,556 INFO Delete type=2 #2100

[3589] 01-08 10:29:46,556 INFO Delete type=2 #953

[3589] 01-08 10:29:46,557 INFO Delete type=2 #1316

[3589] 01-08 10:29:46,557 INFO Compacting 1@2 + 3@3 files
[3589] 01-08 10:29:46,699 INFO Generated table #2110@2: 64427 keys, 2214505 bytes
[3589] 01-08 10:29:46,841 INFO Generated table #2111@2: 64428 keys, 2214539 bytes
[3589] 01-08 10:29:46,982 INFO Generated table #2112@2: 64428 keys, 2214962 bytes
[3589] 01-08 10:29:47,107 INFO Generated table #2113@2: 64062 keys, 2214035 bytes
[3589] 01-08 10:29:47,107 INFO Compacted 1@2 + 3@3 files => 8858041 bytes
[3589] 01-08 10:29:47,109 INFO compacted to: files[ 1 5 56 423 0 0 0 ]
[3589] 01-08 10:29:47,110 INFO Delete type=2 #2106

[3589] 01-08 10:29:47,110 INFO Delete type=2 #1317

[3589] 01-08 10:29:47,110 INFO Delete type=2 #2105

[3589] 01-08 10:29:47,110 INFO Delete type=2 #955

[3589] 01-08 10:29:47,111 INFO Compacting 1@2 + 3@3 files
[3589] 01-08 10:29:47,251 INFO Generated table #2114@2: 64064 keys, 2213187 bytes
[3589] 01-08 10:29:47,391 INFO Generated table #2115@2: 63882 keys, 2213374 bytes
[3589] 01-08 10:29:47,531 INFO Generated table #2116@2: 63819 keys, 2212149 bytes
[3589] 01-08 10:29:47,678 INFO Generated table #2117@2: 63755 keys, 2213749 bytes
[3589] 01-08 10:29:47,681 INFO Generated table #2118@2: 364 keys, 12872 bytes
[3589] 01-08 10:29:47,681 INFO Compacted 1@2 + 3@3 files => 8865331 bytes
[3589] 01-08 10:29:47,684 INFO compacted to: files[ 1 5 55 425 0 0 0 ]
[3589] 01-08 10:29:47,685 INFO Delete type=2 #960

[3589] 01-08 10:29:47,685 INFO Delete type=2 #956

[3589] 01-08 10:29:47,685 INFO Delete type=2 #1148

[3589] 01-08 10:29:47,685 INFO Delete type=2 #957

[3589] 01-08 10:29:47,686 INFO Compacting 1@2 + 4@3 files
[3589] 01-08 10:29:47,825 INFO Generated table #2119@2: 63836 keys, 2214660 bytes
[3589] 01-08 10:29:47,963 INFO Generated table #2120@2: 63724 keys, 2213936 bytes
[3589] 01-08 10:29:48,102 INFO Generated table #2121@2: 63902 keys, 2214364 bytes
[3589] 01-08 10:29:48,228 INFO Generated table #2122@2: 64169 keys, 2215073 bytes
[3589] 01-08 10:29:48,231 INFO Generated table #2123@2: 625 keys, 21860 bytes
[3589] 01-08 10:29:48,231 INFO Compacted 1@2 + 4@3 files => 8879893 bytes
[3589] 01-08 10:29:48,233 INFO compacted to: files[ 1 5 54 426 0 0 0 ]
[3589] 01-08 10:29:48,233 INFO Delete type=2 #961

[3589] 01-08 10:29:48,234 INFO Delete type=2 #1149

[3589] 01-08 10:29:48,234 INFO Delete type=2 #964

[3589] 01-08 10:29:48,234 INFO Delete type=2 #2113

[3589] 01-08 10:29:48,235 INFO Compacting 1@2 + 4@3 files
[3589] 01-08 10:29:48,374 INFO Generated table #2124@2: 64258 keys, 2215897 bytes
[3589] 01-08 10:29:48,512 INFO Generated table #2125@2: 64258 keys, 2215297 bytes
[3589] 01-08 10:29:48,651 INFO Generated table #2126@2: 64258 keys, 2214900 bytes
[3589] 01-08 10:29:48,771 INFO Generated table #2127@2: 66988 keys, 2212543 bytes
[3589] 01-08 10:29:48,775 INFO Generated table #2128@2: 698 keys, 23087 bytes
[3589] 01-08 10:29:48,775 INFO Compacted 1@2 + 4@3 files => 8881724 bytes
[3589] 01-08 10:29:48,777 INFO compacted to: files[ 1 5 53 427 0 0 0 ]
[3589] 01-08 10:29:48,777 INFO Delete type=2 #1150

[3589] 01-08 10:29:48,777 INFO Delete type=2 #2117

[3589] 01-08 10:29:48,778 INFO Delete type=2 #968

[3589] 01-08 10:29:48,778 INFO Delete type=2 #965

[3589] 01-08 10:29:48,778 INFO Delete type=2 #2118

[3589] 01-08 10:29:48,778 INFO Compacting 1@2 + 4@3 files
[3589] 01-08 10:29:48,922 INFO Generated table #2129@2: 66921 keys, 2210157 bytes
[3589] 01-08 10:29:49,058 INFO Generated table #2130@2: 67361 keys, 2210701 bytes
[3589] 01-08 10:29:49,194 INFO Generated table #2131@2: 67416 keys, 2212495 bytes
[3589] 01-08 10:29:49,314 INFO Generated table #2132@2: 67250 keys, 2210631 bytes
[3589] 01-08 10:29:49,317 INFO Generated table #2133@2: 101 keys, 3479 bytes
[3589] 01-08 10:29:49,317 INFO Compacted 1@2 + 4@3 files => 8847463 bytes
[3589] 01-08 10:29:49,319 INFO compacted to: files[ 1 5 52 428 0 0 0 ]
[3589] 01-08 10:29:49,319 INFO Delete type=2 #969

[3589] 01-08 10:29:49,320 INFO Delete type=2 #1151

[3589] 01-08 10:29:49,320 INFO Delete type=2 #972

[3589] 01-08 10:29:49,320 INFO Delete type=2 #2123

[3589] 01-08 10:29:49,320 INFO Delete type=2 #2122

[3589] 01-08 10:29:49,321 INFO Compacting 1@2 + 4@3 files
[3589] 01-08 10:29:49,458 INFO Generated table #2134@2: 67441 keys, 2212642 bytes
[3589] 01-08 10:29:49,595 INFO Generated table #2135@2: 67392 keys, 2211697 bytes
[3589] 01-08 10:29:49,731 INFO Generated table #2136@2: 67303 keys, 2209770 bytes
[3589] 01-08 10:29:49,849 INFO Generated table #2137@2: 66601 keys, 2189308 bytes
[3589] 01-08 10:29:49,849 INFO Compacted 1@2 + 4@3 files => 8823417 bytes
[3589] 01-08 10:29:49,851 INFO compacted to: files[ 1 5 51 428 0 0 0 ]
[3589] 01-08 10:29:49,851 INFO Delete type=2 #1152

[3589] 01-08 10:29:49,852 INFO Delete type=2 #2128

[3589] 01-08 10:29:49,852 INFO Delete type=2 #973

[3589] 01-08 10:29:49,852 INFO Delete type=2 #976

[3589] 01-08 10:29:49,852 INFO Delete type=2 #2127

[3589] 01-08 10:29:49,853 INFO Compacting 1@2 + 3@3 files
[3589] 01-08 10:29:49,990 INFO Generated table #2138@2: 67442 keys, 2212473 bytes
[3589] 01-08 10:29:50,126 INFO Generated table #2139@2: 67395 keys, 2212531 bytes
[3589] 01-08 10:29:50,261 INFO Generated table #2140@2: 67353 keys, 2209885 bytes
[3589] 01-08 10:29:50,379 INFO Generated table #2141@2: 65981 keys, 2168526 bytes
[3589] 01-08 10:29:50,379 INFO Compacted 1@2 + 3@3 files => 8803415 bytes
[3589] 01-08 10:29:50,381 INFO compacted to: files[ 1 5 50 429 0 0 0 ]
[3589] 01-08 10:29:50,381 INFO Delete type=2 #980

[3589] 01-08 10:29:50,381 INFO Delete type=2 #2133

[3589] 01-08 10:29:50,381 INFO Delete type=2 #2132

[3589] 01-08 10:29:50,382 INFO Delete type=2 #1153

[3589] 01-08 10:29:50,382 INFO Delete type=2 #977

[3589] 01-08 10:29:50,383 INFO Compacting 1@2 + 4@3 files
[3589] 01-08 10:29:50,524 INFO Generated table #2142@2: 67358 keys, 2209926 bytes
[3589] 01-08 10:29:50,668 INFO Generated table #2143@2: 67388 keys, 2210285 bytes
[3589] 01-08 10:29:50,809 INFO Generated table #2144@2: 67434 keys, 2212014 bytes
[3589] 01-08 10:29:50,919 INFO Generated table #2145@2: 51827 keys, 2188460 bytes
[3589] 01-08 10:29:50,962 INFO Generated table #2146@2: 18137 keys, 2086780 bytes
[3589] 01-08 10:29:50,962 INFO Compacted 1@2 + 4@3 files => 10907465 bytes
[3589] 01-08 10:29:50,965 INFO compacted to: files[ 1 5 49 430 0 0 0 ]
[3589] 01-08 10:29:50,965 INFO Delete type=2 #984

[3589] 01-08 10:29:50,966 INFO Delete type=2 #2137

[3589] 01-08 10:29:50,966 INFO Delete type=2 #1154

[3589] 01-08 10:29:50,966 INFO Delete type=2 #981

[3589] 01-08 10:29:50,969 INFO Moved #1292 to level-2 2145627 bytes OK: files[ 1 4 50 430 0 0 0 ]

[3589] 01-08 10:29:50,969 INFO Compacting 1@2 + 4@3 files
[3589] 01-08 10:29:51,072 INFO Generated table #2147@2: 51826 keys, 2188410 bytes
[3589] 01-08 10:29:51,119 INFO Generated table #2148@2: 18645 keys, 2145175 bytes
[3589] 01-08 10:29:51,166 INFO Generated table #2149@2: 18643 keys, 2144528 bytes
[3589] 01-08 10:29:51,212 INFO Generated table #2150@2: 18655 keys, 2145393 bytes
[3589] 01-08 10:29:51,255 INFO Generated table #2151@2: 18115 keys, 2084375 bytes
[3589] 01-08 10:29:51,255 INFO Compacted 1@2 + 4@3 files => 10707881 bytes
[3589] 01-08 10:29:51,257 INFO compacted to: files[ 1 4 49 431 0 0 0 ]
[3589] 01-08 10:29:51,257 INFO Delete type=2 #2140

[3589] 01-08 10:29:51,258 INFO Delete type=2 #985

[3589] 01-08 10:29:51,258 INFO Delete type=2 #1157

[3589] 01-08 10:29:51,258 INFO Delete type=2 #2141

[3589] 01-08 10:29:51,259 INFO Delete type=2 #987

[3589] 01-08 10:29:51,259 INFO Compacting 1@2 + 3@3 files
[3589] 01-08 10:29:51,306 INFO Generated table #2152@2: 18636 keys, 2144053 bytes
[3589] 01-08 10:29:51,353 INFO Generated table #2153@2: 18644 keys, 2144991 bytes
[3589] 01-08 10:29:51,400 INFO Generated table #2154@2: 18636 keys, 2143876 bytes
[3589] 01-08 10:29:51,443 INFO Generated table #2155@2: 18125 keys, 2084699 bytes
[3589] 01-08 10:29:51,443 INFO Compacted 1@2 + 3@3 files => 8517619 bytes
[3589] 01-08 10:29:51,445 INFO compacted to: files[ 1 4 48 432 0 0 0 ]
[3589] 01-08 10:29:51,445 INFO Delete type=2 #988

[3589] 01-08 10:29:51,446 INFO Delete type=2 #2145

[3589] 01-08 10:29:51,446 INFO Delete type=2 #2146

[3589] 01-08 10:29:51,446 INFO Delete type=2 #1158

[3589] 01-08 10:29:51,446 INFO Delete type=2 #990

[3589] 01-08 10:29:51,447 INFO Compacting 1@0 + 4@1 files
[3589] 01-08 10:29:51,651 INFO Generated table #2156@0: 64665 keys, 2213905 bytes
[3589] 01-08 10:29:51,818 INFO Generated table #2157@0: 64515 keys, 2217011 bytes
[3589] 01-08 10:29:51,953 INFO Generated table #2158@0: 66598 keys, 2209606 bytes
[3589] 01-08 10:29:52,083 INFO Generated table #2159@0: 64428 keys, 2209745 bytes
[3589] 01-08 10:29:52,132 INFO Generated table #2160@0: 18637 keys, 2145171 bytes
[3589] 01-08 10:29:52,181 INFO Generated table #2161@0: 18635 keys, 2145102 bytes
[3589] 01-08 10:29:52,230 INFO Generated table #2162@0: 18632 keys, 2144557 bytes
[3589] 01-08 10:29:52,278 INFO Generated table #2163@0: 18640 keys, 2145503 bytes
[3589] 01-08 10:29:52,327 INFO Generated table #2164@0: 18634 keys, 2144889 bytes
[3589] 01-08 10:29:52,372 INFO Generated table #2165@0: 16941 keys, 1949964 bytes
[3589] 01-08 10:29:52,421 INFO Generated table #2166@0: 18640 keys, 2145458 bytes
[3589] 01-08 10:29:52,488 INFO Generated table #2167@0: 18634 keys, 2144568 bytes
[3589] 01-08 10:29:52,538 INFO Generated table #2168@0: 18634 keys, 2144629 bytes
[3589] 01-08 10:29:52,587 INFO Generated table #2169@0: 18633 keys, 2144776 bytes
[3589] 01-08 10:29:52,636 INFO Generated table #2170@0: 18635 keys, 2144794 bytes
[3589] 01-08 10:29:52,643 INFO Generated table #2171@0: 1622 keys, 186804 bytes
[3589] 01-08 10:29:52,692 INFO Generated table #2172@0: 18631 keys, 2144669 bytes
[3589] 01-08 10:29:52,741 INFO Generated table #2173@0: 18633 keys, 2144401 bytes
[3589] 01-08 10:29:52,791 INFO Generated table #2174@0: 18636 keys, 2145078 bytes
[3589] 01-08 10:29:52,868 INFO Generated table #2175@0: 18634 keys, 2144776 bytes
[3589] 01-08 10:29:52,919 INFO Generated table #2176@0: 18638 keys, 2145362 bytes
[3589] 01-08 10:29:52,924 INFO Generated table #2177@0: 977 keys, 112756 bytes
[3589] 01-08 10:29:52,973 INFO Generated table #2178@0: 18634 keys, 2144929 bytes
[3589] 01-08 10:29:53,023 INFO Generated table #2179@0: 18639 keys, 2145261 bytes
[3589] 01-08 10:29:53,101 INFO Generated table #2180@0: 18632 keys, 2144470 bytes
[3589] 01-08 10:29:53,150 INFO Generated table #2181@0: 18627 keys, 2143853 bytes
[3589] 01-08 10:29:53,196 INFO Generated table #2182@0: 16955 keys, 1951541 bytes
[3589] 01-08 10:29:53,245 INFO Generated table #2183@0: 18626 keys, 2143819 bytes
[3589] 01-08 10:29:53,294 INFO Generated table #2184@0: 18631 keys, 2144494 bytes
[3589] 01-08 10:29:53,343 INFO Generated table #2185@0: 18630 keys, 2144326 bytes
[3589] 01-08 10:29:53,393 INFO Generated table #2186@0: 18632 keys, 2144599 bytes
[3589] 01-08 10:29:53,442 INFO Generated table #2187@0: 18638 keys, 2145153 bytes
[3589] 01-08 10:29:53,491 INFO Generated table #2188@0: 18634 keys, 2144836 bytes
[3589] 01-08 10:29:53,540 INFO Generated table #2189@0: 18634 keys, 2144739 bytes
[3589] 01-08 10:29:53,589 INFO Generated table #2190@0: 18635 keys, 2144976 bytes
[3589] 01-08 10:29:53,638 INFO Generated table #2191@0: 18629 keys, 2144215 bytes
[3589] 01-08 10:29:53,688 INFO Generated table #2192@0: 18638 keys, 2145068 bytes
[3589] 01-08 10:29:53,737 INFO Generated table #2193@0: 18631 keys, 2144458 bytes
[3589] 01-08 10:29:53,787 INFO Generated table #2194@0: 18637 keys, 2144986 bytes
[3589] 01-08 10:29:53,836 INFO Generated table #2195@0: 18629 keys, 2144170 bytes
[3589] 01-08 10:29:53,886 INFO Generated table #2196@0: 18632 keys, 2144604 bytes
[3589] 01-08 10:29:53,936 INFO Generated table #2197@0: 18630 keys, 2144443 bytes
[3589] 01-08 10:29:53,986 INFO Generated table #2198@0: 18634 keys, 2144814 bytes
[3589] 01-08 10:29:54,035 INFO Generated table #2199@0: 18627 keys, 2143821 bytes
[3589] 01-08 10:29:54,084 INFO Generated table #2200@0: 18638 keys, 2145255 bytes
[3589] 01-08 10:29:54,133 INFO Generated table #2201@0: 18635 keys, 2144775 bytes
[3589] 01-08 10:29:54,183 INFO Generated table #2202@0: 18630 keys, 2144388 bytes
[3589] 01-08 10:29:54,232 INFO Generated table #2203@0: 18633 keys, 2144579 bytes
[3589] 01-08 10:29:54,281 INFO Generated table #2204@0: 18639 keys, 2145409 bytes
[3589] 01-08 10:29:54,330 INFO Generated table #2205@0: 18638 keys, 2145283 bytes
[3589] 01-08 10:29:54,379 INFO Generated table #2206@0: 18639 keys, 2145299 bytes
[3589] 01-08 10:29:54,428 INFO Generated table #2207@0: 18632 keys, 2144407 bytes
[3589] 01-08 10:29:54,477 INFO Generated table #2208@0: 18628 keys, 2144188 bytes
[3589] 01-08 10:29:54,526 INFO Generated table #2209@0: 18629 keys, 2144169 bytes
[3589] 01-08 10:29:54,575 INFO Generated table #2210@0: 18630 keys, 2144301 bytes
[3589] 01-08 10:29:54,624 INFO Generated table #2211@0: 18634 keys, 2144741 bytes
[3589] 01-08 10:29:54,673 INFO Generated table #2212@0: 18641 keys, 2145492 bytes
[3589] 01-08 10:29:54,722 INFO Generated table #2213@0: 18631 keys, 2144591 bytes
[3589] 01-08 10:29:54,772 INFO Generated table #2214@0: 18633 keys, 2144430 bytes
[3589] 01-08 10:29:54,821 INFO Generated table #2215@0: 18632 keys, 2144597 bytes
[3589] 01-08 10:29:54,870 INFO Generated table #2216@0: 18632 keys, 2144410 bytes
[3589] 01-08 10:29:54,919 INFO Generated table #2217@0: 18633 keys, 2144606 bytes
[3589] 01-08 10:29:54,969 INFO Generated table #2218@0: 18630 keys, 2144333 bytes
[3589] 01-08 10:29:55,017 INFO Generated table #2219@0: 18627 keys, 2144015 bytes
[3589] 01-08 10:29:55,066 INFO Generated table #2220@0: 18634 keys, 2144867 bytes
[3589] 01-08 10:29:55,115 INFO Generated table #2221@0: 18635 keys, 2144490 bytes
[3589] 01-08 10:29:55,164 INFO Generated table #2222@0: 18634 keys, 2144771 bytes
[3589] 01-08 10:29:55,213 INFO Generated table #2223@0: 18628 keys, 2144043 bytes
[3589] 01-08 10:29:55,261 INFO Generated table #2224@0: 18636 keys, 2144743 bytes
[3589] 01-08 10:29:55,310 INFO Generated table #2225@0: 18641 keys, 2145897 bytes
