[4319] 01-08 10:33:02,463 INFO Delete type=3 #1

[4319] 01-08 10:33:02,470 INFO Ardb init engine:leveldb success.
[4319] 01-08 10:33:02,473 INFO Ardb will accept connections on 0.0.0.0:16379
[4319] 01-08 10:33:02,474 INFO Ardb started with version 0.10.0
[4319] 01-08 10:33:03,474 INFO ========================Period Statistics Dump Begin===========================
[4319] 01-08 10:33:03,475 INFO slave_sync_total_commands_processed:0
[4319] 01-08 10:33:03,475 INFO slave_sync_instantaneous_ops_per_sec:0
[4319] 01-08 10:33:03,475 INFO total_commands_processed:0
[4319] 01-08 10:33:03,475 INFO instantaneous_ops_per_sec:0
[4319] 01-08 10:33:03,475 INFO total_connections_received:0
[4319] 01-08 10:33:03,475 INFO rejected_connections:0
[4319] 01-08 10:33:03,475 INFO ========================Period Statistics Dump End===========================
[4319] 01-08 10:33:28,711 INFO Level-0 table #5: started
[4319] 01-08 10:33:32,149 INFO Level-0 table #5: 174524383 bytes OK
[4319] 01-08 10:33:32,156 INFO Delete type=0 #3

[4319] 01-08 10:33:32,185 INFO Moved #5 to level-3 174524383 bytes OK: files[ 0 0 0 1 0 0 0 ]

[4319] 01-08 10:33:42,616 INFO Level-0 table #7: started
[4319] 01-08 10:33:46,098 INFO Level-0 table #7: 174479912 bytes OK
[4319] 01-08 10:33:46,111 INFO Delete type=0 #4

[4319] 01-08 10:33:46,139 INFO Compacting 1@1 + 0@2 files
[4319] 01-08 10:35:35,365 INFO Compacted 1@2 + 4@3 files => 6877876 bytes
[4319] 01-08 10:35:35,367 INFO compacted to: files[ 1 11 119 356 0 0 0 ]
[4319] 01-08 10:35:35,367 INFO Delete type=2 #1450

[4319] 01-08 10:35:35,367 INFO Delete type=2 #1807

[4319] 01-08 10:35:35,368 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:35:35,415 INFO Generated table #1815@2: 18633 keys, 2143915 bytes
[4319] 01-08 10:35:35,462 INFO Generated table #1816@2: 18656 keys, 2146097 bytes
[4319] 01-08 10:35:35,508 INFO Generated table #1817@2: 18639 keys, 2144061 bytes
[4319] 01-08 10:35:35,519 INFO Generated table #1818@2: 3845 keys, 442769 bytes
[4319] 01-08 10:35:35,519 INFO Compacted 1@2 + 3@3 files => 6876842 bytes
[4319] 01-08 10:35:35,521 INFO compacted to: files[ 1 11 118 357 0 0 0 ]
[4319] 01-08 10:35:35,522 INFO Delete type=2 #607

[4319] 01-08 10:35:35,522 INFO Delete type=2 #1808

[4319] 01-08 10:35:35,522 INFO Delete type=2 #1451

[4319] 01-08 10:35:35,522 INFO Delete type=2 #1809

[4319] 01-08 10:35:35,523 INFO Delete type=2 #1810

[4319] 01-08 10:35:35,523 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:35:35,570 INFO Generated table #1819@2: 18644 keys, 2144160 bytes
[4319] 01-08 10:35:35,617 INFO Generated table #1820@2: 18641 keys, 2144327 bytes
[4319] 01-08 10:35:35,663 INFO Generated table #1821@2: 18641 keys, 2145202 bytes
[4319] 01-08 10:35:35,674 INFO Generated table #1822@2: 3850 keys, 442971 bytes
[4319] 01-08 10:35:35,674 INFO Compacted 1@2 + 3@3 files => 6876660 bytes
[4319] 01-08 10:35:35,676 INFO compacted to: files[ 1 11 117 358 0 0 0 ]
[4319] 01-08 10:35:35,676 INFO Delete type=2 #1814

[4319] 01-08 10:35:35,676 INFO Delete type=2 #1453

[4319] 01-08 10:35:35,677 INFO Delete type=2 #608

[4319] 01-08 10:35:35,677 INFO Delete type=2 #1813

[4319] 01-08 10:35:35,677 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:35:35,725 INFO Generated table #1823@2: 18637 keys, 2144196 bytes
[4319] 01-08 10:35:35,773 INFO Generated table #1824@2: 18644 keys, 2144596 bytes
[4319] 01-08 10:35:35,818 INFO Generated table #1825@2: 18649 keys, 2145060 bytes
[4319] 01-08 10:35:35,830 INFO Generated table #1826@2: 3840 keys, 442196 bytes
[4319] 01-08 10:35:35,830 INFO Compacted 1@2 + 3@3 files => 6876048 bytes
[4319] 01-08 10:35:35,832 INFO compacted to: files[ 1 11 116 359 0 0 0 ]
[4319] 01-08 10:35:35,832 INFO Delete type=2 #1817

[4319] 01-08 10:35:35,833 INFO Delete type=2 #613

[4319] 01-08 10:35:35,833 INFO Delete type=2 #1818

[4319] 01-08 10:35:35,833 INFO Delete type=2 #1455

[4319] 01-08 10:35:35,833 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:35:35,880 INFO Generated table #1827@2: 18652 keys, 2144780 bytes
[4319] 01-08 10:35:35,928 INFO Generated table #1828@2: 18644 keys, 2144466 bytes
[4319] 01-08 10:35:35,973 INFO Generated table #1829@2: 18640 keys, 2144997 bytes
[4319] 01-08 10:35:35,984 INFO Generated table #1830@2: 3839 keys, 441891 bytes
[4319] 01-08 10:35:35,984 INFO Compacted 1@2 + 3@3 files => 6876134 bytes
[4319] 01-08 10:35:35,986 INFO compacted to: files[ 1 11 115 360 0 0 0 ]
[4319] 01-08 10:35:35,987 INFO Delete type=2 #1456

[4319] 01-08 10:35:35,987 INFO Delete type=2 #615

[4319] 01-08 10:35:35,987 INFO Delete type=2 #1822

[4319] 01-08 10:35:35,987 INFO Delete type=2 #1821

[4319] 01-08 10:35:35,988 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:35:36,035 INFO Generated table #1831@2: 18641 keys, 2144922 bytes
[4319] 01-08 10:35:36,083 INFO Generated table #1832@2: 18647 keys, 2144910 bytes
[4319] 01-08 10:35:36,094 INFO Generated table #1833@2: 3833 keys, 441025 bytes
[4319] 01-08 10:35:36,094 INFO Compacted 1@2 + 2@3 files => 4730857 bytes
[4319] 01-08 10:35:36,096 INFO compacted to: files[ 1 11 114 361 0 0 0 ]
[4319] 01-08 10:35:36,096 INFO Delete type=2 #1826

[4319] 01-08 10:35:36,097 INFO Delete type=2 #1825

[4319] 01-08 10:35:36,097 INFO Delete type=2 #1458

[4319] 01-08 10:35:36,097 INFO Delete type=2 #616

[4319] 01-08 10:35:36,098 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:35:36,144 INFO Generated table #1834@2: 18650 keys, 2144933 bytes
[4319] 01-08 10:35:36,191 INFO Generated table #1835@2: 18650 keys, 2144714 bytes
[4319] 01-08 10:35:36,203 INFO Generated table #1836@2: 3830 keys, 440751 bytes
[4319] 01-08 10:35:36,203 INFO Compacted 1@2 + 2@3 files => 4730398 bytes
[4319] 01-08 10:35:36,205 INFO compacted to: files[ 1 11 113 362 0 0 0 ]
[4319] 01-08 10:35:36,205 INFO Delete type=2 #1829

[4319] 01-08 10:35:36,205 INFO Delete type=2 #1830

[4319] 01-08 10:35:36,205 INFO Delete type=2 #1460

[4319] 01-08 10:35:36,206 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:35:36,253 INFO Generated table #1837@2: 18652 keys, 2145608 bytes
[4319] 01-08 10:35:36,300 INFO Generated table #1838@2: 18637 keys, 2144560 bytes
[4319] 01-08 10:35:36,311 INFO Generated table #1839@2: 3822 keys, 439712 bytes
[4319] 01-08 10:35:36,311 INFO Compacted 1@2 + 2@3 files => 4729880 bytes
[4319] 01-08 10:35:36,313 INFO compacted to: files[ 1 11 112 363 0 0 0 ]
[4319] 01-08 10:35:36,314 INFO Delete type=2 #1461

[4319] 01-08 10:35:36,314 INFO Delete type=2 #618

[4319] 01-08 10:35:36,314 INFO Delete type=2 #1833

[4319] 01-08 10:35:36,315 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:35:36,362 INFO Generated table #1840@2: 18649 keys, 2144522 bytes
[4319] 01-08 10:35:36,409 INFO Generated table #1841@2: 18653 keys, 2145144 bytes
[4319] 01-08 10:35:36,421 INFO Generated table #1842@2: 3817 keys, 439200 bytes
[4319] 01-08 10:35:36,421 INFO Compacted 1@2 + 2@3 files => 4728866 bytes
[4319] 01-08 10:35:36,424 INFO compacted to: files[ 1 11 111 364 0 0 0 ]
[4319] 01-08 10:35:36,424 INFO Delete type=2 #620

[4319] 01-08 10:35:36,424 INFO Delete type=2 #1463

[4319] 01-08 10:35:36,425 INFO Delete type=2 #1836

[4319] 01-08 10:35:36,425 INFO Compacting 1@1 + 1@2 files
[4319] 01-08 10:35:36,474 INFO Generated table #1843@1: 18649 keys, 2145387 bytes
[4319] 01-08 10:35:36,524 INFO Generated table #1844@1: 18606 keys, 2141188 bytes
[4319] 01-08 10:35:36,524 INFO Compacted 1@1 + 1@2 files => 4286575 bytes
[4319] 01-08 10:35:36,525 INFO compacted to: files[ 1 10 112 364 0 0 0 ]
[4319] 01-08 10:35:36,526 INFO Delete type=2 #1465

[4319] 01-08 10:35:36,526 INFO Delete type=2 #621

[4319] 01-08 10:35:36,526 INFO Delete type=2 #1839

[4319] 01-08 10:35:36,527 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:35:36,575 INFO Generated table #1845@2: 18645 keys, 2145157 bytes
[4319] 01-08 10:35:36,623 INFO Generated table #1846@2: 18646 keys, 2144960 bytes
[4319] 01-08 10:35:36,634 INFO Generated table #1847@2: 3811 keys, 438651 bytes
[4319] 01-08 10:35:36,634 INFO Compacted 1@2 + 2@3 files => 4728768 bytes
[4319] 01-08 10:35:36,636 INFO compacted to: files[ 1 10 111 365 0 0 0 ]
[4319] 01-08 10:35:36,636 INFO Delete type=2 #1275

[4319] 01-08 10:35:36,637 INFO Delete type=2 #1800

[4319] 01-08 10:35:36,637 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:35:36,684 INFO Generated table #1848@2: 18651 keys, 2145250 bytes
[4319] 01-08 10:35:36,731 INFO Generated table #1849@2: 18649 keys, 2144725 bytes
[4319] 01-08 10:35:36,742 INFO Generated table #1850@2: 3809 keys, 438338 bytes
[4319] 01-08 10:35:36,742 INFO Compacted 1@2 + 2@3 files => 4728313 bytes
[4319] 01-08 10:35:36,744 INFO compacted to: files[ 1 10 110 366 0 0 0 ]
[4319] 01-08 10:35:36,744 INFO Delete type=2 #1842

[4319] 01-08 10:35:36,745 INFO Delete type=2 #1466

[4319] 01-08 10:35:36,745 INFO Delete type=2 #623

[4319] 01-08 10:35:36,745 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:35:36,792 INFO Generated table #1851@2: 18642 keys, 2144351 bytes
[4319] 01-08 10:35:36,839 INFO Generated table #1852@2: 18640 keys, 2144451 bytes
[4319] 01-08 10:35:36,850 INFO Generated table #1853@2: 3811 keys, 438847 bytes
[4319] 01-08 10:35:36,850 INFO Compacted 1@2 + 2@3 files => 4727649 bytes
[4319] 01-08 10:35:36,852 INFO compacted to: files[ 1 10 109 367 0 0 0 ]
[4319] 01-08 10:35:36,853 INFO Delete type=2 #1468

[4319] 01-08 10:35:36,853 INFO Delete type=2 #1847

[4319] 01-08 10:35:36,853 INFO Delete type=2 #625

[4319] 01-08 10:35:36,854 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:35:36,901 INFO Generated table #1854@2: 18649 keys, 2145182 bytes
[4319] 01-08 10:35:36,949 INFO Generated table #1855@2: 18648 keys, 2144425 bytes
[4319] 01-08 10:35:36,960 INFO Generated table #1856@2: 3813 keys, 438787 bytes
[4319] 01-08 10:35:36,960 INFO Compacted 1@2 + 2@3 files => 4728394 bytes
[4319] 01-08 10:35:36,962 INFO compacted to: files[ 1 10 108 368 0 0 0 ]
[4319] 01-08 10:35:36,963 INFO Delete type=2 #1470

[4319] 01-08 10:35:36,963 INFO Delete type=2 #626

[4319] 01-08 10:35:36,963 INFO Delete type=2 #1850

[4319] 01-08 10:35:36,963 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:35:37,011 INFO Generated table #1857@2: 18631 keys, 2143391 bytes
[4319] 01-08 10:35:37,058 INFO Generated table #1858@2: 18632 keys, 2143862 bytes
[4319] 01-08 10:35:37,070 INFO Generated table #1859@2: 3830 keys, 440742 bytes
[4319] 01-08 10:35:37,070 INFO Compacted 1@2 + 2@3 files => 4727995 bytes
[4319] 01-08 10:35:37,072 INFO compacted to: files[ 1 10 107 369 0 0 0 ]
[4319] 01-08 10:35:37,072 INFO Delete type=2 #628

[4319] 01-08 10:35:37,072 INFO Delete type=2 #1853

[4319] 01-08 10:35:37,073 INFO Delete type=2 #1471

[4319] 01-08 10:35:37,073 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:35:37,120 INFO Generated table #1860@2: 18646 keys, 2144830 bytes
[4319] 01-08 10:35:37,168 INFO Generated table #1861@2: 18645 keys, 2144369 bytes
[4319] 01-08 10:35:37,180 INFO Generated table #1862@2: 3830 keys, 440528 bytes
[4319] 01-08 10:35:37,180 INFO Compacted 1@2 + 2@3 files => 4729727 bytes
[4319] 01-08 10:35:37,182 INFO compacted to: files[ 1 10 106 370 0 0 0 ]
[4319] 01-08 10:35:37,183 INFO Delete type=2 #1473

[4319] 01-08 10:35:37,183 INFO Delete type=2 #630

[4319] 01-08 10:35:37,183 INFO Delete type=2 #1856

[4319] 01-08 10:35:37,183 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:35:37,231 INFO Generated table #1863@2: 18644 keys, 2144635 bytes
[4319] 01-08 10:35:37,278 INFO Generated table #1864@2: 18644 keys, 2145281 bytes
[4319] 01-08 10:35:37,323 INFO Generated table #1865@2: 18643 keys, 2144572 bytes
[4319] 01-08 10:35:37,334 INFO Generated table #1866@2: 3831 keys, 440923 bytes
[4319] 01-08 10:35:37,334 INFO Compacted 1@2 + 3@3 files => 6875411 bytes
[4319] 01-08 10:35:37,336 INFO compacted to: files[ 1 10 105 371 0 0 0 ]
[4319] 01-08 10:35:37,336 INFO Delete type=2 #631

[4319] 01-08 10:35:37,337 INFO Delete type=2 #1475

[4319] 01-08 10:35:37,337 INFO Delete type=2 #1859

[4319] 01-08 10:35:37,337 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:35:37,385 INFO Generated table #1867@2: 18653 keys, 2145711 bytes
[4319] 01-08 10:35:37,432 INFO Generated table #1868@2: 18648 keys, 2144604 bytes
[4319] 01-08 10:35:37,478 INFO Generated table #1869@2: 18640 keys, 2144649 bytes
[4319] 01-08 10:35:37,489 INFO Generated table #1870@2: 3820 keys, 439775 bytes
[4319] 01-08 10:35:37,489 INFO Compacted 1@2 + 3@3 files => 6874739 bytes
[4319] 01-08 10:35:37,491 INFO compacted to: files[ 1 10 104 372 0 0 0 ]
[4319] 01-08 10:35:37,491 INFO Delete type=2 #633

[4319] 01-08 10:35:37,491 INFO Delete type=2 #635

[4319] 01-08 10:35:37,492 INFO Delete type=2 #1476

[4319] 01-08 10:35:37,492 INFO Delete type=2 #1862

[4319] 01-08 10:35:37,492 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:35:37,540 INFO Generated table #1871@2: 18652 keys, 2145633 bytes
[4319] 01-08 10:35:37,587 INFO Generated table #1872@2: 18648 keys, 2145352 bytes
[4319] 01-08 10:35:37,633 INFO Generated table #1873@2: 18647 keys, 2145239 bytes
[4319] 01-08 10:35:37,644 INFO Generated table #1874@2: 3796 keys, 436968 bytes
[4319] 01-08 10:35:37,644 INFO Compacted 1@2 + 3@3 files => 6873192 bytes
[4319] 01-08 10:35:37,647 INFO compacted to: files[ 1 10 103 373 0 0 0 ]
[4319] 01-08 10:35:37,648 INFO Delete type=2 #1865

[4319] 01-08 10:35:37,648 INFO Delete type=2 #1478

[4319] 01-08 10:35:37,648 INFO Delete type=2 #636

[4319] 01-08 10:35:37,649 INFO Delete type=2 #1866

[4319] 01-08 10:35:37,649 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:35:37,696 INFO Generated table #1875@2: 18642 keys, 2144975 bytes
[4319] 01-08 10:35:37,743 INFO Generated table #1876@2: 18648 keys, 2144402 bytes
[4319] 01-08 10:35:37,788 INFO Generated table #1877@2: 18644 keys, 2145004 bytes
[4319] 01-08 10:35:37,799 INFO Generated table #1878@2: 3786 keys, 435879 bytes
[4319] 01-08 10:35:37,799 INFO Compacted 1@2 + 3@3 files => 6870260 bytes
[4319] 01-08 10:35:37,801 INFO compacted to: files[ 1 10 102 374 0 0 0 ]
[4319] 01-08 10:35:37,802 INFO Delete type=2 #1480

[4319] 01-08 10:35:37,802 INFO Delete type=2 #1869

[4319] 01-08 10:35:37,802 INFO Delete type=2 #638

[4319] 01-08 10:35:37,802 INFO Delete type=2 #1870

[4319] 01-08 10:35:37,803 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:35:37,850 INFO Generated table #1879@2: 18644 keys, 2144594 bytes
[4319] 01-08 10:35:37,897 INFO Generated table #1880@2: 18634 keys, 2143987 bytes
[4319] 01-08 10:35:37,942 INFO Generated table #1881@2: 18640 keys, 2144594 bytes
[4319] 01-08 10:35:37,953 INFO Generated table #1882@2: 3803 keys, 437539 bytes
[4319] 01-08 10:35:37,953 INFO Compacted 1@2 + 3@3 files => 6870714 bytes
[4319] 01-08 10:35:37,955 INFO compacted to: files[ 1 10 101 375 0 0 0 ]
[4319] 01-08 10:35:37,955 INFO Delete type=2 #1873

[4319] 01-08 10:35:37,955 INFO Delete type=2 #643

[4319] 01-08 10:35:37,956 INFO Delete type=2 #1874

[4319] 01-08 10:35:37,956 INFO Delete type=2 #1481

[4319] 01-08 10:35:37,956 INFO Compacting 1@1 + 2@2 files
[4319] 01-08 10:35:38,006 INFO Generated table #1883@1: 18628 keys, 2143771 bytes
[4319] 01-08 10:35:38,055 INFO Generated table #1884@1: 18649 keys, 2145422 bytes
[4319] 01-08 10:35:38,103 INFO Generated table #1885@1: 18603 keys, 2140999 bytes
[4319] 01-08 10:35:38,103 INFO Compacted 1@1 + 2@2 files => 6430192 bytes
[4319] 01-08 10:35:38,105 INFO compacted to: files[ 1 9 102 375 0 0 0 ]
[4319] 01-08 10:35:38,106 INFO Delete type=2 #1877

[4319] 01-08 10:35:38,106 INFO Delete type=2 #1878

[4319] 01-08 10:35:38,106 INFO Delete type=2 #644

[4319] 01-08 10:35:38,106 INFO Delete type=2 #1483

[4319] 01-08 10:35:38,107 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:35:38,154 INFO Generated table #1886@2: 18642 keys, 2144669 bytes
[4319] 01-08 10:35:38,201 INFO Generated table #1887@2: 18653 keys, 2144939 bytes
[4319] 01-08 10:35:38,246 INFO Generated table #1888@2: 18639 keys, 2144655 bytes
[4319] 01-08 10:35:38,257 INFO Generated table #1889@2: 3808 keys, 438249 bytes
[4319] 01-08 10:35:38,257 INFO Compacted 1@2 + 3@3 files => 6872512 bytes
[4319] 01-08 10:35:38,259 INFO compacted to: files[ 1 9 101 376 0 0 0 ]
[4319] 01-08 10:35:38,260 INFO Delete type=2 #763

[4319] 01-08 10:35:38,260 INFO Delete type=2 #1844

[4319] 01-08 10:35:38,260 INFO Delete type=2 #1276

[4319] 01-08 10:35:38,261 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:35:38,821 INFO Generated table #1890@2: 18637 keys, 2144413 bytes
[4319] 01-08 10:35:38,868 INFO Generated table #1891@2: 18643 keys, 2144767 bytes
[4319] 01-08 10:35:38,913 INFO Generated table #1892@2: 18646 keys, 2145239 bytes
[4319] 01-08 10:35:38,924 INFO Generated table #1893@2: 3797 keys, 436835 bytes
[4319] 01-08 10:35:38,924 INFO Compacted 1@2 + 3@3 files => 6871254 bytes
[4319] 01-08 10:35:38,926 INFO compacted to: files[ 1 9 100 377 0 0 0 ]
[4319] 01-08 10:35:38,927 INFO Delete type=2 #646

[4319] 01-08 10:35:38,927 INFO Delete type=2 #1881

[4319] 01-08 10:35:38,927 INFO Delete type=2 #1882

[4319] 01-08 10:35:38,927 INFO Delete type=2 #1484

[4319] 01-08 10:35:38,928 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:35:38,975 INFO Generated table #1894@2: 18641 keys, 2144525 bytes
[4319] 01-08 10:35:39,022 INFO Generated table #1895@2: 18644 keys, 2144264 bytes
[4319] 01-08 10:35:39,067 INFO Generated table #1896@2: 18634 keys, 2143687 bytes
[4319] 01-08 10:35:39,078 INFO Generated table #1897@2: 3803 keys, 437986 bytes
[4319] 01-08 10:35:39,078 INFO Compacted 1@2 + 3@3 files => 6870462 bytes
[4319] 01-08 10:35:39,080 INFO compacted to: files[ 1 9 99 378 0 0 0 ]
[4319] 01-08 10:35:39,081 INFO Delete type=2 #648

[4319] 01-08 10:35:39,081 INFO Delete type=2 #1888

[4319] 01-08 10:35:39,081 INFO Delete type=2 #1486

[4319] 01-08 10:35:39,082 INFO Delete type=2 #1889

[4319] 01-08 10:35:39,082 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:35:39,129 INFO Generated table #1898@2: 18637 keys, 2143473 bytes
[4319] 01-08 10:35:39,176 INFO Generated table #1899@2: 18630 keys, 2143467 bytes
[4319] 01-08 10:35:39,221 INFO Generated table #1900@2: 18645 keys, 2145329 bytes
[4319] 01-08 10:35:39,232 INFO Generated table #1901@2: 3814 keys, 438804 bytes
[4319] 01-08 10:35:39,232 INFO Compacted 1@2 + 3@3 files => 6871073 bytes
[4319] 01-08 10:35:39,234 INFO compacted to: files[ 1 9 98 379 0 0 0 ]
[4319] 01-08 10:35:39,235 INFO Delete type=2 #1892

[4319] 01-08 10:35:39,235 INFO Delete type=2 #1893

[4319] 01-08 10:35:39,235 INFO Delete type=2 #649

[4319] 01-08 10:35:39,236 INFO Delete type=2 #1488

[4319] 01-08 10:35:39,236 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:35:39,283 INFO Generated table #1902@2: 18642 keys, 2144904 bytes
[4319] 01-08 10:35:39,330 INFO Generated table #1903@2: 18654 keys, 2145372 bytes
[4319] 01-08 10:35:39,375 INFO Generated table #1904@2: 18654 keys, 2145677 bytes
[4319] 01-08 10:35:39,387 INFO Generated table #1905@2: 3807 keys, 438333 bytes
[4319] 01-08 10:35:39,387 INFO Compacted 1@2 + 3@3 files => 6874286 bytes
[4319] 01-08 10:35:39,389 INFO compacted to: files[ 1 9 97 380 0 0 0 ]
[4319] 01-08 10:35:39,389 INFO Delete type=2 #1896

[4319] 01-08 10:35:39,389 INFO Delete type=2 #651

[4319] 01-08 10:35:39,389 INFO Delete type=2 #1897

[4319] 01-08 10:35:39,390 INFO Delete type=2 #1489

[4319] 01-08 10:35:39,390 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:35:39,437 INFO Generated table #1906@2: 18652 keys, 2144889 bytes
[4319] 01-08 10:35:39,484 INFO Generated table #1907@2: 18651 keys, 2145549 bytes
[4319] 01-08 10:35:39,529 INFO Generated table #1908@2: 18644 keys, 2145199 bytes
[4319] 01-08 10:35:39,541 INFO Generated table #1909@2: 3798 keys, 437075 bytes
[4319] 01-08 10:35:39,541 INFO Compacted 1@2 + 3@3 files => 6872712 bytes
[4319] 01-08 10:35:39,544 INFO compacted to: files[ 1 9 96 381 0 0 0 ]
[4319] 01-08 10:35:39,544 INFO Delete type=2 #1491

[4319] 01-08 10:35:39,545 INFO Delete type=2 #1901

[4319] 01-08 10:35:39,545 INFO Delete type=2 #1900

[4319] 01-08 10:35:39,545 INFO Delete type=2 #653

[4319] 01-08 10:35:39,545 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:35:39,593 INFO Generated table #1910@2: 18639 keys, 2144579 bytes
[4319] 01-08 10:35:39,639 INFO Generated table #1911@2: 18648 keys, 2144651 bytes
[4319] 01-08 10:35:39,686 INFO Generated table #1912@2: 18646 keys, 2144884 bytes
[4319] 01-08 10:35:39,698 INFO Generated table #1913@2: 3806 keys, 438253 bytes
[4319] 01-08 10:35:39,698 INFO Compacted 1@2 + 3@3 files => 6872367 bytes
[4319] 01-08 10:35:39,700 INFO compacted to: files[ 1 9 95 382 0 0 0 ]
[4319] 01-08 10:35:39,700 INFO Delete type=2 #654

[4319] 01-08 10:35:39,700 INFO Delete type=2 #1905

[4319] 01-08 10:35:39,700 INFO Delete type=2 #1904

[4319] 01-08 10:35:39,701 INFO Delete type=2 #1504

[4319] 01-08 10:35:39,701 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:35:39,749 INFO Generated table #1914@2: 18652 keys, 2144972 bytes
[4319] 01-08 10:35:39,819 INFO Generated table #1915@2: 18648 keys, 2145355 bytes
[4319] 01-08 10:35:39,865 INFO Generated table #1916@2: 18645 keys, 2145420 bytes
[4319] 01-08 10:35:39,876 INFO Generated table #1917@2: 3798 keys, 437073 bytes
[4319] 01-08 10:35:39,876 INFO Compacted 1@2 + 3@3 files => 6872820 bytes
[4319] 01-08 10:35:39,878 INFO compacted to: files[ 1 9 94 383 0 0 0 ]
[4319] 01-08 10:35:39,879 INFO Delete type=2 #1908

[4319] 01-08 10:35:39,879 INFO Delete type=2 #656

[4319] 01-08 10:35:39,879 INFO Delete type=2 #1505

[4319] 01-08 10:35:39,879 INFO Delete type=2 #1909

[4319] 01-08 10:35:39,880 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:35:39,927 INFO Generated table #1918@2: 18649 keys, 2145153 bytes
[4319] 01-08 10:35:39,975 INFO Generated table #1919@2: 18652 keys, 2145518 bytes
[4319] 01-08 10:35:40,020 INFO Generated table #1920@2: 18648 keys, 2144964 bytes
[4319] 01-08 10:35:40,031 INFO Generated table #1921@2: 3788 keys, 436142 bytes
[4319] 01-08 10:35:40,031 INFO Compacted 1@2 + 3@3 files => 6871777 bytes
[4319] 01-08 10:35:40,033 INFO compacted to: files[ 1 9 93 384 0 0 0 ]
[4319] 01-08 10:35:40,033 INFO Delete type=2 #1912

[4319] 01-08 10:35:40,034 INFO Delete type=2 #1913

[4319] 01-08 10:35:40,034 INFO Delete type=2 #1506

[4319] 01-08 10:35:40,034 INFO Delete type=2 #658

[4319] 01-08 10:35:40,034 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:35:40,082 INFO Generated table #1922@2: 18660 keys, 2145903 bytes
[4319] 01-08 10:35:40,129 INFO Generated table #1923@2: 18644 keys, 2144759 bytes
[4319] 01-08 10:35:40,174 INFO Generated table #1924@2: 18637 keys, 2144589 bytes
[4319] 01-08 10:35:40,185 INFO Generated table #1925@2: 3780 keys, 434830 bytes
[4319] 01-08 10:35:40,185 INFO Compacted 1@2 + 3@3 files => 6870081 bytes
[4319] 01-08 10:35:40,187 INFO compacted to: files[ 1 9 92 385 0 0 0 ]
[4319] 01-08 10:35:40,188 INFO Delete type=2 #659

[4319] 01-08 10:35:40,188 INFO Delete type=2 #1916

[4319] 01-08 10:35:40,188 INFO Delete type=2 #1507

[4319] 01-08 10:35:40,188 INFO Delete type=2 #1917

[4319] 01-08 10:35:40,189 INFO Compacting 1@2 + 1@3 files
[4319] 01-08 10:35:40,234 INFO Generated table #1926@2: 18643 keys, 2145210 bytes
[4319] 01-08 10:35:40,239 INFO Generated table #1927@2: 898 keys, 103566 bytes
[4319] 01-08 10:35:40,239 INFO Compacted 1@2 + 1@3 files => 2248776 bytes
[4319] 01-08 10:35:40,241 INFO compacted to: files[ 1 9 91 386 0 0 0 ]
[4319] 01-08 10:35:40,241 INFO Delete type=2 #1921

[4319] 01-08 10:35:40,241 INFO Delete type=2 #1508

[4319] 01-08 10:35:40,241 INFO Delete type=2 #661

[4319] 01-08 10:35:40,242 INFO Delete type=2 #1920

[4319] 01-08 10:35:40,242 INFO Compacting 1@2 + 4@3 files
[4319] 01-08 10:35:40,289 INFO Generated table #1928@2: 18637 keys, 2144210 bytes
[4319] 01-08 10:35:40,336 INFO Generated table #1929@2: 18644 keys, 2144466 bytes
